# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 02:05:00
# Fork: 1 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   1: 152895.576 ns/op
# Warmup Iteration   2: 156167.983 ns/op
# Warmup Iteration   3: 154520.028 ns/op
# Warmup Iteration   4: 152497.329 ns/op
# Warmup Iteration   5: 153022.707 ns/op
Iteration   1: 149107.381 ns/op
Iteration   2: 146805.297 ns/op
Iteration   3: 149451.321 ns/op
Iteration   4: 144404.845 ns/op
Iteration   5: 144990.414 ns/op


Result "org.sample.MLDSABenchmark.benchmarkVerification":
  153300.214 ±(99.9%) 2773.447 ns/op [Average]
  (min, avg, max) = (144404.845, 153300.214, 157898.056), stdev = 3702.472
  CI (99.9%): [150526.767, 156073.661] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MLDSABenchmark.measureCpuUsage

# Run progress: 53.33% complete, ETA 00:58:26
# Fork: 1 of 5
# Warmup Iteration   1: 1159.696 ns/op
# Warmup Iteration   2: 1053.752 ns/op
# Warmup Iteration   3: 1364.448 ns/op
# Warmup Iteration   4: 1329.965 ns/op
# Warmup Iteration   5: 1452.992 ns/op
Iteration   1: 1238.105 ns/op
Iteration   2: 1277.628 ns/op
Iteration   3: 1205.514 ns/op
Iteration   4: 1235.066 ns/op
Iteration   5: 1193.328 ns/op

# Run progress: 54.67% complete, ETA 00:56:46
# Fork: 2 of 5
# Warmup Iteration   1: 1596.576 ns/op
# Warmup Iteration   2: 1278.920 ns/op
# Warmup Iteration   3: 1216.034 ns/op
# Warmup Iteration   4: 1529.738 ns/op
# Warmup Iteration   5: 2465.926 ns/op
Iteration   1: 1641.341 ns/op
Iteration   2: 1328.793 ns/op
Iteration   3: 1300.133 ns/op
Iteration   4: 1465.704 ns/op
Iteration   5: 1305.177 ns/op

# Run progress: 56.00% complete, ETA 00:55:06
# Fork: 3 of 5
# Warmup Iteration   1: 1792.044 ns/op
# Warmup Iteration   2: 1292.899 ns/op
# Warmup Iteration   3: 1254.690 ns/op
# Warmup Iteration   4: 1254.307 ns/op
# Warmup Iteration   5: 1247.621 ns/op
Iteration   1: 940.203 ns/op
Iteration   2: 920.371 ns/op
Iteration   3: 1040.042 ns/op
Iteration   4: 917.147 ns/op
Iteration   5: 928.194 ns/op

# Run progress: 57.33% complete, ETA 00:53:26
# Fork: 4 of 5
# Warmup Iteration   1: 1422.762 ns/op
# Warmup Iteration   2: 1075.770 ns/op
# Warmup Iteration   3: 1095.874 ns/op
# Warmup Iteration   4: 987.178 ns/op
# Warmup Iteration   5: 1393.645 ns/op
Iteration   1: 1535.384 ns/op
Iteration   2: 1316.855 ns/op
Iteration   3: 1155.425 ns/op
Iteration   4: 1184.922 ns/op
Iteration   5: 1293.876 ns/op

# Run progress: 58.67% complete, ETA 00:51:46
# Fork: 5 of 5
# Warmup Iteration   1: 2755.303 ns/op
# Warmup Iteration   2: 1546.828 ns/op
# Warmup Iteration   3: 1596.651 ns/op
# Warmup Iteration   4: 1327.358 ns/op
# Warmup Iteration   5: 1234.456 ns/op
Iteration   1: 1309.850 ns/op
Iteration   2: 1314.870 ns/op
Iteration   3: 1197.763 ns/op
Iteration   4: 1345.565 ns/op
Iteration   5: 960.794 ns/op


Result "org.sample.MLDSABenchmark.measureCpuUsage":
  1222.082 ±(99.9%) 142.263 ns/op [Average]
  (min, avg, max) = (917.147, 1222.082, 1641.341), stdev = 189.917
  CI (99.9%): [1079.819, 1364.345] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MLDSABenchmark.measureMemoryUsage

# Run progress: 60.00% complete, ETA 00:50:05
# Fork: 1 of 5
# Warmup Iteration   1: 1223.116 ns/op
# Warmup Iteration   2: 906.878 ns/op
# Warmup Iteration   3: 970.421 ns/op
# Warmup Iteration   4: 1094.884 ns/op
# Warmup Iteration   5: 1100.206 ns/op
Iteration   1: 1611.916 ns/op
Iteration   2: 1397.800 ns/op
Iteration   3: 1407.326 ns/op
Iteration   4: 1311.085 ns/op
Iteration   5: 1334.876 ns/op

# Run progress: 61.33% complete, ETA 00:48:25
# Fork: 2 of 5
# Warmup Iteration   1: 1706.184 ns/op
# Warmup Iteration   2: 1299.175 ns/op
# Warmup Iteration   3: 1308.506 ns/op
# Warmup Iteration   4: 1255.800 ns/op
# Warmup Iteration   5: 1382.615 ns/op
Iteration   1: 2517.488 ns/op
Iteration   2: 1538.138 ns/op
Iteration   3: 1649.421 ns/op
Iteration   4: 1375.913 ns/op
Iteration   5: 1408.912 ns/op

# Run progress: 62.67% complete, ETA 00:46:45
# Fork: 3 of 5
# Warmup Iteration   1: 1880.851 ns/op
# Warmup Iteration   2: 1442.213 ns/op
# Warmup Iteration   3: 1411.245 ns/op
# Warmup Iteration   4: 1374.338 ns/op
# Warmup Iteration   5: 1276.617 ns/op
Iteration   1: 1397.868 ns/op
Iteration   2: 1525.988 ns/op
Iteration   3: 1194.609 ns/op
Iteration   4: 1212.065 ns/op
Iteration   5: 1396.851 ns/op

# Run progress: 64.00% complete, ETA 00:45:05
# Fork: 4 of 5
# Warmup Iteration   1: 1530.269 ns/op
# Warmup Iteration   2: 1278.539 ns/op
# Warmup Iteration   3: 1315.723 ns/op
# Warmup Iteration   4: 1316.559 ns/op
# Warmup Iteration   5: 1370.476 ns/op
Iteration   1: 1306.255 ns/op
Iteration   2: 1391.230 ns/op
Iteration   3: 1173.543 ns/op
Iteration   4: 1250.694 ns/op
Iteration   5: 1186.484 ns/op

# Run progress: 65.33% complete, ETA 00:43:25
# Fork: 5 of 5
# Warmup Iteration   1: 1595.857 ns/op
# Warmup Iteration   2: 1143.345 ns/op
# Warmup Iteration   3: 1213.632 ns/op
# Warmup Iteration   4: 1241.921 ns/op
# Warmup Iteration   5: 1161.743 ns/op
Iteration   1: 1244.029 ns/op
Iteration   2: 1173.509 ns/op
Iteration   3: 1163.741 ns/op
Iteration   4: 1128.744 ns/op
Iteration   5: 1447.788 ns/op


Result "org.sample.MLDSABenchmark.measureMemoryUsage":
  1389.851 ±(99.9%) 205.940 ns/op [Average]
  (min, avg, max) = (1128.744, 1389.851, 2517.488), stdev = 274.924
  CI (99.9%): [1183.911, 1595.791] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 66.67% complete, ETA 00:41:44
# Fork: 1 of 5
# Warmup Iteration   1: 54701.342 ±(99.9%) 311.569 ns/op
# Warmup Iteration   2: 54957.124 ±(99.9%) 339.028 ns/op
# Warmup Iteration   3: 56493.267 ±(99.9%) 282.326 ns/op
# Warmup Iteration   4: 53147.487 ±(99.9%) 256.116 ns/op
# Warmup Iteration   5: 57673.701 ±(99.9%) 606.493 ns/op
Iteration   1: 55285.491 ±(99.9%) 268.741 ns/op
                 p0.00:   47808.000 ns/op
                 p0.50:   51648.000 ns/op
                 p0.90:   59392.000 ns/op
                 p0.95:   72704.000 ns/op
                 p0.99:   121472.000 ns/op
                 p0.999:  223060.480 ns/op
                 p0.9999: 641970.688 ns/op
                 p1.00:   1673216.000 ns/op

Iteration   2: 55533.825 ±(99.9%) 271.204 ns/op
                 p0.00:   47936.000 ns/op
                 p0.50:   51648.000 ns/op
                 p0.90:   59904.000 ns/op
                 p0.95:   73900.800 ns/op
                 p0.99:   128640.000 ns/op
                 p0.999:  232676.864 ns/op
                 p0.9999: 526192.538 ns/op
                 p1.00:   1255424.000 ns/op

Iteration   3: 54173.331 ±(99.9%) 283.335 ns/op
                 p0.00:   46720.000 ns/op
                 p0.50:   51264.000 ns/op
                 p0.90:   57728.000 ns/op
                 p0.95:   70272.000 ns/op
                 p0.99:   125184.000 ns/op
                 p0.999:  249344.000 ns/op
                 p0.9999: 659499.008 ns/op
                 p1.00:   1865728.000 ns/op

Iteration   4: 54425.098 ±(99.9%) 273.866 ns/op
                 p0.00:   46784.000 ns/op
                 p0.50:   51264.000 ns/op
                 p0.90:   58880.000 ns/op
                 p0.95:   72064.000 ns/op
                 p0.99:   127360.000 ns/op
                 p0.999:  251870.976 ns/op
                 p0.9999: 797476.147 ns/op
                 p1.00:   1064960.000 ns/op

Iteration   5: 53985.973 ±(99.9%) 287.836 ns/op
                 p0.00:   46400.000 ns/op
                 p0.50:   51264.000 ns/op
                 p0.90:   57088.000 ns/op
                 p0.95:   67456.000 ns/op
                 p0.99:   115968.000 ns/op
                 p0.999:  252416.000 ns/op
                 p0.9999: 593436.262 ns/op
                 p1.00:   1878016.000 ns/op


# Run progress: 68.00% complete, ETA 00:40:04
# Fork: 2 of 5
# Warmup Iteration   1: 55146.184 ±(99.9%) 516.250 ns/op
# Warmup Iteration   2: 52040.274 ±(99.9%) 270.974 ns/op
# Warmup Iteration   3: 52248.947 ±(99.9%) 164.884 ns/op
# Warmup Iteration   4: 52690.375 ±(99.9%) 195.447 ns/op
# Warmup Iteration   5: 55090.133 ±(99.9%) 345.491 ns/op
Iteration   1: 55212.429 ±(99.9%) 257.036 ns/op
                 p0.00:   46720.000 ns/op
                 p0.50:   51520.000 ns/op
                 p0.90:   60672.000 ns/op
                 p0.95:   76160.000 ns/op
                 p0.99:   121084.160 ns/op
                 p0.999:  254968.320 ns/op
                 p0.9999: 499318.579 ns/op
                 p1.00:   940032.000 ns/op

Iteration   2: 53750.047 ±(99.9%) 305.094 ns/op
                 p0.00:   46464.000 ns/op
                 p0.50:   51200.000 ns/op
                 p0.90:   57152.000 ns/op
                 p0.95:   66048.000 ns/op
                 p0.99:   110720.000 ns/op
                 p0.999:  244861.952 ns/op
                 p0.9999: 915469.926 ns/op
                 p1.00:   1740800.000 ns/op

Iteration   3: 55162.625 ±(99.9%) 332.592 ns/op
                 p0.00:   46656.000 ns/op
                 p0.50:   51456.000 ns/op
                 p0.90:   59904.000 ns/op
                 p0.95:   74240.000 ns/op
                 p0.99:   129281.280 ns/op
                 p0.999:  265216.512 ns/op
                 p0.9999: 568341.504 ns/op
                 p1.00:   2236416.000 ns/op

Iteration   4: 55477.706 ±(99.9%) 485.420 ns/op
                 p0.00:   46720.000 ns/op
                 p0.50:   51456.000 ns/op
                 p0.90:   61056.000 ns/op
                 p0.95:   75904.000 ns/op
                 p0.99:   129542.400 ns/op
                 p0.999:  290821.120 ns/op
                 p0.9999: 1206617.088 ns/op
                 p1.00:   4472832.000 ns/op

Iteration   5: 53839.425 ±(99.9%) 257.606 ns/op
                 p0.00:   46016.000 ns/op
                 p0.50:   51008.000 ns/op
                 p0.90:   57728.000 ns/op
                 p0.95:   68992.000 ns/op
                 p0.99:   114626.560 ns/op
                 p0.999:  262170.624 ns/op
                 p0.9999: 572950.733 ns/op
                 p1.00:   1032192.000 ns/op


# Run progress: 69.33% complete, ETA 00:38:24
# Fork: 3 of 5
# Warmup Iteration   1: 55615.091 ±(99.9%) 736.269 ns/op
# Warmup Iteration   2: 56141.392 ±(99.9%) 279.648 ns/op
# Warmup Iteration   3: 52548.428 ±(99.9%) 211.516 ns/op
# Warmup Iteration   4: 52290.529 ±(99.9%) 268.538 ns/op
# Warmup Iteration   5: 51614.633 ±(99.9%) 239.121 ns/op
Iteration   1: 52533.451 ±(99.9%) 288.427 ns/op
                 p0.00:   46272.000 ns/op
                 p0.50:   49344.000 ns/op
                 p0.90:   55424.000 ns/op
                 p0.95:   64512.000 ns/op
                 p0.99:   101248.000 ns/op
                 p0.999:  213032.960 ns/op
                 p0.9999: 352632.832 ns/op
                 p1.00:   3350528.000 ns/op

Iteration   2: 55104.325 ±(99.9%) 263.753 ns/op
                 p0.00:   46208.000 ns/op
                 p0.50:   51456.000 ns/op
                 p0.90:   61760.000 ns/op
                 p0.95:   76032.000 ns/op
                 p0.99:   120439.040 ns/op
                 p0.999:  261423.616 ns/op
                 p0.9999: 446268.723 ns/op
                 p1.00:   1204224.000 ns/op

Iteration   3: 53897.651 ±(99.9%) 210.858 ns/op
                 p0.00:   46336.000 ns/op
                 p0.50:   51328.000 ns/op
                 p0.90:   57344.000 ns/op
                 p0.95:   70016.000 ns/op
                 p0.99:   107819.520 ns/op
                 p0.999:  239206.912 ns/op
                 p0.9999: 375392.563 ns/op
                 p1.00:   444928.000 ns/op

Iteration   4: 54738.533 ±(99.9%) 268.008 ns/op
                 p0.00:   46656.000 ns/op
                 p0.50:   51520.000 ns/op
                 p0.90:   58688.000 ns/op
                 p0.95:   71552.000 ns/op
                 p0.99:   114211.840 ns/op
                 p0.999:  261527.552 ns/op
                 p0.9999: 666573.210 ns/op
                 p1.00:   1153024.000 ns/op

Iteration   5: 51940.566 ±(99.9%) 262.736 ns/op
                 p0.00:   46016.000 ns/op
                 p0.50:   49280.000 ns/op
                 p0.90:   53824.000 ns/op
                 p0.95:   59456.000 ns/op
                 p0.99:   96000.000 ns/op
                 p0.999:  233223.168 ns/op
                 p0.9999: 904199.168 ns/op
                 p1.00:   1210368.000 ns/op


# Run progress: 70.67% complete, ETA 00:36:44
# Fork: 4 of 5
# Warmup Iteration   1: 54545.183 ±(99.9%) 236.436 ns/op
# Warmup Iteration   2: 55465.541 ±(99.9%) 415.911 ns/op
# Warmup Iteration   3: 56143.816 ±(99.9%) 315.916 ns/op
# Warmup Iteration   4: 53228.564 ±(99.9%) 206.978 ns/op
# Warmup Iteration   5: 54692.211 ±(99.9%) 343.336 ns/op
Iteration   1: 54714.282 ±(99.9%) 263.995 ns/op
                 p0.00:   46784.000 ns/op
                 p0.50:   51520.000 ns/op
                 p0.90:   58176.000 ns/op
                 p0.95:   72576.000 ns/op
                 p0.99:   122368.000 ns/op
                 p0.999:  253669.376 ns/op
                 p0.9999: 504751.309 ns/op
                 p1.00:   1056768.000 ns/op

Iteration   2: 56230.355 ±(99.9%) 289.830 ns/op
                 p0.00:   47296.000 ns/op
                 p0.50:   51712.000 ns/op
                 p0.90:   65088.000 ns/op
                 p0.95:   79872.000 ns/op
                 p0.99:   132352.000 ns/op
                 p0.999:  272873.984 ns/op
                 p0.9999: 577447.936 ns/op
                 p1.00:   1054720.000 ns/op

Iteration   3: 54705.559 ±(99.9%) 243.728 ns/op
                 p0.00:   46528.000 ns/op
                 p0.50:   51520.000 ns/op
                 p0.90:   58176.000 ns/op
                 p0.95:   70528.000 ns/op
                 p0.99:   118193.920 ns/op
                 p0.999:  244212.736 ns/op
                 p0.9999: 481438.515 ns/op
                 p1.00:   839680.000 ns/op

Iteration   4: 54057.925 ±(99.9%) 238.646 ns/op
                 p0.00:   46912.000 ns/op
                 p0.50:   51456.000 ns/op
                 p0.90:   57280.000 ns/op
                 p0.95:   67072.000 ns/op
                 p0.99:   109761.280 ns/op
                 p0.999:  242562.560 ns/op
                 p0.9999: 455391.232 ns/op
                 p1.00:   1312768.000 ns/op

Iteration   5: 55867.184 ±(99.9%) 318.339 ns/op
                 p0.00:   46784.000 ns/op
                 p0.50:   51520.000 ns/op
                 p0.90:   64576.000 ns/op
                 p0.95:   80409.600 ns/op
                 p0.99:   134819.840 ns/op
                 p0.999:  264769.536 ns/op
                 p0.9999: 499026.330 ns/op
                 p1.00:   1882112.000 ns/op


# Run progress: 72.00% complete, ETA 00:35:04
# Fork: 5 of 5
# Warmup Iteration   1: 54789.054 ±(99.9%) 301.066 ns/op
# Warmup Iteration   2: 54610.645 ±(99.9%) 240.323 ns/op
# Warmup Iteration   3: 53104.392 ±(99.9%) 283.386 ns/op
# Warmup Iteration   4: 54543.356 ±(99.9%) 260.070 ns/op
# Warmup Iteration   5: 55716.586 ±(99.9%) 265.130 ns/op
Iteration   1: 52875.909 ±(99.9%) 193.848 ns/op
                 p0.00:   46528.000 ns/op
                 p0.50:   49792.000 ns/op
                 p0.90:   55872.000 ns/op
                 p0.95:   64192.000 ns/op
                 p0.99:   105999.360 ns/op
                 p0.999:  222773.248 ns/op
                 p0.9999: 342295.347 ns/op
                 p1.00:   494592.000 ns/op

Iteration   2: 53212.224 ±(99.9%) 231.700 ns/op
                 p0.00:   46336.000 ns/op
                 p0.50:   50880.000 ns/op
                 p0.90:   56038.400 ns/op
                 p0.95:   65408.000 ns/op
                 p0.99:   111488.000 ns/op
                 p0.999:  232203.264 ns/op
                 p0.9999: 443163.238 ns/op
                 p1.00:   1060864.000 ns/op

Iteration   3: 52338.092 ±(99.9%) 168.171 ns/op
                 p0.00:   46528.000 ns/op
                 p0.50:   49792.000 ns/op
                 p0.90:   54656.000 ns/op
                 p0.95:   60928.000 ns/op
                 p0.99:   99200.000 ns/op
                 p0.999:  196823.296 ns/op
                 p0.9999: 331493.427 ns/op
                 p1.00:   387072.000 ns/op

Iteration   4: 54132.282 ±(99.9%) 339.608 ns/op
                 p0.00:   47104.000 ns/op
                 p0.50:   51392.000 ns/op
                 p0.90:   57280.000 ns/op
                 p0.95:   67712.000 ns/op
                 p0.99:   112000.000 ns/op
                 p0.999:  252722.432 ns/op
                 p0.9999: 899933.286 ns/op
                 p1.00:   2879488.000 ns/op

Iteration   5: 57427.394 ±(99.9%) 308.915 ns/op
                 p0.00:   47488.000 ns/op
                 p0.50:   51968.000 ns/op
                 p0.90:   70144.000 ns/op
                 p0.95:   82176.000 ns/op
                 p0.99:   139008.000 ns/op
                 p0.999:  302592.000 ns/op
                 p0.9999: 530723.072 ns/op
                 p1.00:   809984.000 ns/op



Result "org.sample.MLDSABenchmark.benchmarkKeyGeneration":
  N = 1189016
  mean =  54397.612 ±(99.9%) 56.448 ns/op

  Histogram, ns/op:
    [      0.000,  500000.000) = 1188879 
    [ 500000.000, 1000000.000) = 102 
    [1000000.000, 1500000.000) = 21 
    [1500000.000, 2000000.000) = 9 
    [2000000.000, 2500000.000) = 2 
    [2500000.000, 3000000.000) = 1 
    [3000000.000, 3500000.000) = 1 
    [3500000.000, 4000000.000) = 0 
    [4000000.000, 4500000.000) = 1 

  Percentiles, ns/op:
      p(0.0000) =  46016.000 ns/op
     p(50.0000) =  51392.000 ns/op
     p(90.0000) =  58432.000 ns/op
     p(95.0000) =  71680.000 ns/op
     p(99.0000) = 118528.000 ns/op
     p(99.9000) = 249595.648 ns/op
     p(99.9900) = 539949.978 ns/op
     p(99.9990) = 1636553.318 ns/op
     p(99.9999) = 4260697.465 ns/op
    p(100.0000) = 4472832.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSABenchmark.benchmarkSigning

# Run progress: 73.33% complete, ETA 00:33:24
# Fork: 1 of 5
# Warmup Iteration   1: 101283.620 ±(99.9%) 963.521 ns/op
# Warmup Iteration   2: 101779.666 ±(99.9%) 939.718 ns/op
# Warmup Iteration   3: 103488.903 ±(99.9%) 1078.415 ns/op
# Warmup Iteration   4: 103703.571 ±(99.9%) 965.879 ns/op
# Warmup Iteration   5: 100346.774 ±(99.9%) 985.233 ns/op
Iteration   1: 103574.335 ±(99.9%) 1013.168 ns/op
                 p0.00:   52672.000 ns/op
                 p0.50:   85632.000 ns/op
                 p0.90:   170496.000 ns/op
                 p0.95:   208908.800 ns/op
                 p0.99:   316928.000 ns/op
                 p0.999:  543441.920 ns/op
                 p0.9999: 1035442.688 ns/op
                 p1.00:   3436544.000 ns/op

Iteration   2: 104890.166 ±(99.9%) 1236.026 ns/op
                 p0.00:   54208.000 ns/op
                 p0.50:   86656.000 ns/op
                 p0.90:   172032.000 ns/op
                 p0.95:   211456.000 ns/op
                 p0.99:   307712.000 ns/op
                 p0.999:  483208.192 ns/op
                 p0.9999: 1310405.837 ns/op
                 p1.00:   8880128.000 ns/op

Iteration   3: 106786.531 ±(99.9%) 1075.548 ns/op
                 p0.00:   54336.000 ns/op
                 p0.50:   87424.000 ns/op
                 p0.90:   175872.000 ns/op
                 p0.95:   216307.200 ns/op
                 p0.99:   330542.080 ns/op
                 p0.999:  555538.432 ns/op
                 p0.9999: 1118116.659 ns/op
                 p1.00:   3469312.000 ns/op

Iteration   4: 104815.665 ±(99.9%) 1016.200 ns/op
                 p0.00:   54272.000 ns/op
                 p0.50:   86400.000 ns/op
                 p0.90:   171264.000 ns/op
                 p0.95:   212480.000 ns/op
                 p0.99:   317675.520 ns/op
                 p0.999:  534007.808 ns/op
                 p0.9999: 1518510.080 ns/op
                 p1.00:   2052096.000 ns/op

Iteration   5: 105023.742 ±(99.9%) 1098.289 ns/op
                 p0.00:   54272.000 ns/op
                 p0.50:   86528.000 ns/op
                 p0.90:   171776.000 ns/op
                 p0.95:   210944.000 ns/op
                 p0.99:   313395.200 ns/op
                 p0.999:  537200.640 ns/op
                 p0.9999: 2127173.632 ns/op
                 p1.00:   3612672.000 ns/op


# Run progress: 74.67% complete, ETA 00:31:43
# Fork: 2 of 5
# Warmup Iteration   1: 105149.510 ±(99.9%) 1119.169 ns/op
# Warmup Iteration   2: 102945.285 ±(99.9%) 1026.580 ns/op
# Warmup Iteration   3: 102061.773 ±(99.9%) 969.108 ns/op
# Warmup Iteration   4: 102601.504 ±(99.9%) 1218.476 ns/op
# Warmup Iteration   5: 107032.785 ±(99.9%) 1138.010 ns/op
Iteration   1: 102285.119 ±(99.9%) 939.620 ns/op
                 p0.00:   54144.000 ns/op
                 p0.50:   85120.000 ns/op
                 p0.90:   167936.000 ns/op
                 p0.95:   206041.600 ns/op
                 p0.99:   303104.000 ns/op
                 p0.999:  489748.480 ns/op
                 p0.9999: 1268711.014 ns/op
                 p1.00:   1855488.000 ns/op

Iteration   2: 99964.683 ±(99.9%) 880.802 ns/op
                 p0.00:   52672.000 ns/op
                 p0.50:   83712.000 ns/op
                 p0.90:   163712.000 ns/op
                 p0.95:   198656.000 ns/op
                 p0.99:   288256.000 ns/op
                 p0.999:  461685.760 ns/op
                 p0.9999: 1106451.456 ns/op
                 p1.00:   1417216.000 ns/op

Iteration   3: 102115.365 ±(99.9%) 917.046 ns/op
                 p0.00:   52480.000 ns/op
                 p0.50:   85120.000 ns/op
                 p0.90:   167424.000 ns/op
                 p0.95:   204416.000 ns/op
                 p0.99:   299571.200 ns/op
                 p0.999:  484976.640 ns/op
                 p0.9999: 946721.792 ns/op
                 p1.00:   1095680.000 ns/op

Iteration   4: 99554.474 ±(99.9%) 956.060 ns/op
                 p0.00:   52544.000 ns/op
                 p0.50:   83584.000 ns/op
                 p0.90:   161536.000 ns/op
                 p0.95:   197120.000 ns/op
                 p0.99:   286208.000 ns/op
                 p0.999:  448241.664 ns/op
                 p0.9999: 1082609.664 ns/op
                 p1.00:   3813376.000 ns/op

Iteration   5: 101936.996 ±(99.9%) 957.098 ns/op
                 p0.00:   52672.000 ns/op
                 p0.50:   84352.000 ns/op
                 p0.90:   167680.000 ns/op
                 p0.95:   208384.000 ns/op
                 p0.99:   302592.000 ns/op
                 p0.999:  542085.120 ns/op
                 p0.9999: 1057488.896 ns/op
                 p1.00:   1976320.000 ns/op


# Run progress: 76.00% complete, ETA 00:30:03
# Fork: 3 of 5
# Warmup Iteration   1: 101849.892 ±(99.9%) 943.331 ns/op
# Warmup Iteration   2: 99258.857 ±(99.9%) 877.301 ns/op
# Warmup Iteration   3: 96296.343 ±(99.9%) 801.744 ns/op
# Warmup Iteration   4: 95752.405 ±(99.9%) 821.810 ns/op
# Warmup Iteration   5: 95344.120 ±(99.9%) 788.946 ns/op
Iteration   1: 95815.163 ±(99.9%) 784.394 ns/op
                 p0.00:   52480.000 ns/op
                 p0.50:   81024.000 ns/op
                 p0.90:   155904.000 ns/op
                 p0.95:   189696.000 ns/op
                 p0.99:   270336.000 ns/op
                 p0.999:  411648.000 ns/op
                 p0.9999: 776620.749 ns/op
                 p1.00:   1138688.000 ns/op

Iteration   2: 95267.772 ±(99.9%) 776.471 ns/op
                 p0.00:   52416.000 ns/op
                 p0.50:   80512.000 ns/op
                 p0.90:   154624.000 ns/op
                 p0.95:   188556.800 ns/op
                 p0.99:   270848.000 ns/op
                 p0.999:  394806.272 ns/op
                 p0.9999: 823312.691 ns/op
                 p1.00:   1140736.000 ns/op

Iteration   3: 95567.162 ±(99.9%) 795.488 ns/op
                 p0.00:   52544.000 ns/op
                 p0.50:   80768.000 ns/op
                 p0.90:   155392.000 ns/op
                 p0.95:   187340.800 ns/op
                 p0.99:   269824.000 ns/op
                 p0.999:  399872.000 ns/op
                 p0.9999: 1056374.784 ns/op
                 p1.00:   1441792.000 ns/op

Iteration   4: 95681.301 ±(99.9%) 787.719 ns/op
                 p0.00:   52480.000 ns/op
                 p0.50:   80512.000 ns/op
                 p0.90:   156416.000 ns/op
                 p0.95:   190208.000 ns/op
                 p0.99:   272896.000 ns/op
                 p0.999:  414867.456 ns/op
                 p0.9999: 798012.416 ns/op
                 p1.00:   1130496.000 ns/op

Iteration   5: 95845.461 ±(99.9%) 795.907 ns/op
                 p0.00:   52480.000 ns/op
                 p0.50:   80768.000 ns/op
                 p0.90:   155904.000 ns/op
                 p0.95:   190464.000 ns/op
                 p0.99:   273408.000 ns/op
                 p0.999:  413992.960 ns/op
                 p0.9999: 908770.918 ns/op
                 p1.00:   1105920.000 ns/op


# Run progress: 77.33% complete, ETA 00:28:23
# Fork: 4 of 5
# Warmup Iteration   1: 95994.351 ±(99.9%) 816.128 ns/op
