# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 02:05:00
# Fork: 1 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   1: 111480.678 ns/op
# Warmup Iteration   2: 110882.579 ns/op
# Warmup Iteration   3: 111030.792 ns/op
# Warmup Iteration   4: 111282.894 ns/op
# Warmup Iteration   5: 111992.355 ns/op
Iteration   1: 111570.438 ns/op
Iteration   2: 111480.586 ns/op
Iteration   3: 111702.368 ns/op
Iteration   4: 111994.946 ns/op
Iteration   5: 111752.543 ns/op


Result "org.sample.MLDSABenchmark.benchmarkVerification":
  111743.040 ±(99.9%) 344.382 ns/op [Average]
  (min, avg, max) = (110741.879, 111743.040, 112813.021), stdev = 459.741
  CI (99.9%): [111398.657, 112087.422] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MLDSABenchmark.measureCpuUsage

# Run progress: 53.33% complete, ETA 00:58:26
# Fork: 1 of 5
# Warmup Iteration   1: 1135.768 ns/op
# Warmup Iteration   2: 892.777 ns/op
# Warmup Iteration   3: 853.968 ns/op
# Warmup Iteration   4: 855.475 ns/op
# Warmup Iteration   5: 879.672 ns/op
Iteration   1: 862.878 ns/op
Iteration   2: 876.495 ns/op
Iteration   3: 875.329 ns/op
Iteration   4: 875.879 ns/op
Iteration   5: 863.234 ns/op

# Run progress: 54.67% complete, ETA 00:56:46
# Fork: 2 of 5
# Warmup Iteration   1: 1108.190 ns/op
# Warmup Iteration   2: 866.303 ns/op
# Warmup Iteration   3: 861.747 ns/op
# Warmup Iteration   4: 863.278 ns/op
# Warmup Iteration   5: 882.200 ns/op
Iteration   1: 867.774 ns/op
Iteration   2: 868.362 ns/op
Iteration   3: 850.197 ns/op
Iteration   4: 850.391 ns/op
Iteration   5: 846.776 ns/op

# Run progress: 56.00% complete, ETA 00:55:06
# Fork: 3 of 5
# Warmup Iteration   1: 1105.889 ns/op
# Warmup Iteration   2: 869.465 ns/op
# Warmup Iteration   3: 854.332 ns/op
# Warmup Iteration   4: 845.306 ns/op
# Warmup Iteration   5: 840.844 ns/op
Iteration   1: 854.762 ns/op
Iteration   2: 840.537 ns/op
Iteration   3: 863.425 ns/op
Iteration   4: 855.427 ns/op
Iteration   5: 873.310 ns/op

# Run progress: 57.33% complete, ETA 00:53:26
# Fork: 4 of 5
# Warmup Iteration   1: 1105.105 ns/op
# Warmup Iteration   2: 891.111 ns/op
# Warmup Iteration   3: 848.465 ns/op
# Warmup Iteration   4: 853.059 ns/op
# Warmup Iteration   5: 876.966 ns/op
Iteration   1: 876.044 ns/op
Iteration   2: 864.782 ns/op
Iteration   3: 856.804 ns/op
Iteration   4: 866.082 ns/op
Iteration   5: 867.340 ns/op

# Run progress: 58.67% complete, ETA 00:51:45
# Fork: 5 of 5
# Warmup Iteration   1: 1126.466 ns/op
# Warmup Iteration   2: 895.718 ns/op
# Warmup Iteration   3: 869.428 ns/op
# Warmup Iteration   4: 868.383 ns/op
# Warmup Iteration   5: 887.014 ns/op
Iteration   1: 868.972 ns/op
Iteration   2: 861.304 ns/op
Iteration   3: 873.369 ns/op
Iteration   4: 873.817 ns/op
Iteration   5: 860.069 ns/op


Result "org.sample.MLDSABenchmark.measureCpuUsage":
  863.734 ±(99.9%) 7.447 ns/op [Average]
  (min, avg, max) = (840.537, 863.734, 876.495), stdev = 9.942
  CI (99.9%): [856.287, 871.182] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MLDSABenchmark.measureMemoryUsage

# Run progress: 60.00% complete, ETA 00:50:05
# Fork: 1 of 5
# Warmup Iteration   1: 1445.330 ns/op
# Warmup Iteration   2: 1040.879 ns/op
# Warmup Iteration   3: 991.680 ns/op
# Warmup Iteration   4: 993.730 ns/op
# Warmup Iteration   5: 975.653 ns/op
Iteration   1: 985.744 ns/op
Iteration   2: 1000.001 ns/op
Iteration   3: 998.320 ns/op
Iteration   4: 998.497 ns/op
Iteration   5: 999.931 ns/op

# Run progress: 61.33% complete, ETA 00:48:25
# Fork: 2 of 5
# Warmup Iteration   1: 1153.466 ns/op
# Warmup Iteration   2: 855.433 ns/op
# Warmup Iteration   3: 848.482 ns/op
# Warmup Iteration   4: 846.747 ns/op
# Warmup Iteration   5: 851.374 ns/op
Iteration   1: 851.954 ns/op
Iteration   2: 846.393 ns/op
Iteration   3: 845.300 ns/op
Iteration   4: 841.114 ns/op
Iteration   5: 869.397 ns/op

# Run progress: 62.67% complete, ETA 00:46:45
# Fork: 3 of 5
# Warmup Iteration   1: 1123.583 ns/op
# Warmup Iteration   2: 889.256 ns/op
# Warmup Iteration   3: 874.198 ns/op
# Warmup Iteration   4: 876.466 ns/op
# Warmup Iteration   5: 891.841 ns/op
Iteration   1: 873.002 ns/op
Iteration   2: 866.236 ns/op
Iteration   3: 860.389 ns/op
Iteration   4: 859.810 ns/op
Iteration   5: 880.930 ns/op

# Run progress: 64.00% complete, ETA 00:45:05
# Fork: 4 of 5
# Warmup Iteration   1: 1117.711 ns/op
# Warmup Iteration   2: 861.227 ns/op
# Warmup Iteration   3: 852.027 ns/op
# Warmup Iteration   4: 843.020 ns/op
# Warmup Iteration   5: 845.305 ns/op
Iteration   1: 852.725 ns/op
Iteration   2: 850.455 ns/op
Iteration   3: 850.585 ns/op
Iteration   4: 868.338 ns/op
Iteration   5: 889.415 ns/op

# Run progress: 65.33% complete, ETA 00:43:24
# Fork: 5 of 5
# Warmup Iteration   1: 1149.225 ns/op
# Warmup Iteration   2: 859.635 ns/op
# Warmup Iteration   3: 863.196 ns/op
# Warmup Iteration   4: 861.882 ns/op
# Warmup Iteration   5: 856.649 ns/op
Iteration   1: 855.326 ns/op
Iteration   2: 847.199 ns/op
Iteration   3: 848.121 ns/op
Iteration   4: 839.099 ns/op
Iteration   5: 859.844 ns/op


Result "org.sample.MLDSABenchmark.measureMemoryUsage":
  885.525 ±(99.9%) 43.385 ns/op [Average]
  (min, avg, max) = (839.099, 885.525, 1000.001), stdev = 57.918
  CI (99.9%): [842.140, 928.910] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 66.67% complete, ETA 00:41:44
# Fork: 1 of 5
# Warmup Iteration   1: 35223.855 ±(99.9%) 320.863 ns/op
# Warmup Iteration   2: 34956.043 ±(99.9%) 212.254 ns/op
# Warmup Iteration   3: 34440.149 ±(99.9%) 112.585 ns/op
# Warmup Iteration   4: 34371.450 ±(99.9%) 115.154 ns/op
# Warmup Iteration   5: 34846.553 ±(99.9%) 191.149 ns/op
Iteration   1: 34884.856 ±(99.9%) 199.681 ns/op
                 p0.00:   30720.000 ns/op
                 p0.50:   32608.000 ns/op
                 p0.90:   36416.000 ns/op
                 p0.95:   41344.000 ns/op
                 p0.99:   72576.000 ns/op
                 p0.999:  193042.688 ns/op
                 p0.9999: 769511.834 ns/op
                 p1.00:   1089536.000 ns/op

Iteration   2: 34487.537 ±(99.9%) 123.976 ns/op
                 p0.00:   30528.000 ns/op
                 p0.50:   32512.000 ns/op
                 p0.90:   35904.000 ns/op
                 p0.95:   40960.000 ns/op
                 p0.99:   69280.000 ns/op
                 p0.999:  166304.000 ns/op
                 p0.9999: 312268.800 ns/op
                 p1.00:   446976.000 ns/op

Iteration   3: 34720.382 ±(99.9%) 200.466 ns/op
                 p0.00:   30624.000 ns/op
                 p0.50:   32576.000 ns/op
                 p0.90:   36288.000 ns/op
                 p0.95:   41088.000 ns/op
                 p0.99:   71296.000 ns/op
                 p0.999:  168448.000 ns/op
                 p0.9999: 880624.947 ns/op
                 p1.00:   1095680.000 ns/op

Iteration   4: 34587.790 ±(99.9%) 107.932 ns/op
                 p0.00:   30752.000 ns/op
                 p0.50:   32960.000 ns/op
                 p0.90:   36032.000 ns/op
                 p0.95:   41216.000 ns/op
                 p0.99:   68992.000 ns/op
                 p0.999:  150388.736 ns/op
                 p0.9999: 247161.242 ns/op
                 p1.00:   313344.000 ns/op

Iteration   5: 34815.611 ±(99.9%) 201.523 ns/op
                 p0.00:   30624.000 ns/op
                 p0.50:   32544.000 ns/op
                 p0.90:   36416.000 ns/op
                 p0.95:   41472.000 ns/op
                 p0.99:   71616.000 ns/op
                 p0.999:  178355.200 ns/op
                 p0.9999: 822988.800 ns/op
                 p1.00:   1060864.000 ns/op


# Run progress: 68.00% complete, ETA 00:40:04
# Fork: 2 of 5
# Warmup Iteration   1: 34416.596 ±(99.9%) 170.311 ns/op
# Warmup Iteration   2: 34626.829 ±(99.9%) 205.684 ns/op
# Warmup Iteration   3: 34645.979 ±(99.9%) 196.270 ns/op
# Warmup Iteration   4: 34440.730 ±(99.9%) 118.250 ns/op
# Warmup Iteration   5: 34454.768 ±(99.9%) 109.268 ns/op
Iteration   1: 34464.311 ±(99.9%) 112.092 ns/op
                 p0.00:   30592.000 ns/op
                 p0.50:   33152.000 ns/op
                 p0.90:   35520.000 ns/op
                 p0.95:   39808.000 ns/op
                 p0.99:   70016.000 ns/op
                 p0.999:  155562.240 ns/op
                 p0.9999: 253781.120 ns/op
                 p1.00:   338432.000 ns/op

Iteration   2: 34994.314 ±(99.9%) 232.764 ns/op
                 p0.00:   30592.000 ns/op
                 p0.50:   33344.000 ns/op
                 p0.90:   36544.000 ns/op
                 p0.95:   41024.000 ns/op
                 p0.99:   68673.280 ns/op
                 p0.999:  186854.912 ns/op
                 p0.9999: 1030877.901 ns/op
                 p1.00:   1472512.000 ns/op

Iteration   3: 34532.922 ±(99.9%) 116.529 ns/op
                 p0.00:   30624.000 ns/op
                 p0.50:   32896.000 ns/op
                 p0.90:   35904.000 ns/op
                 p0.95:   40896.000 ns/op
                 p0.99:   68608.000 ns/op
                 p0.999:  160455.680 ns/op
                 p0.9999: 310993.715 ns/op
                 p1.00:   355328.000 ns/op

Iteration   4: 34668.880 ±(99.9%) 191.785 ns/op
                 p0.00:   30624.000 ns/op
                 p0.50:   32448.000 ns/op
                 p0.90:   36352.000 ns/op
                 p0.95:   41280.000 ns/op
                 p0.99:   69857.280 ns/op
                 p0.999:  185697.280 ns/op
                 p0.9999: 795577.549 ns/op
                 p1.00:   939008.000 ns/op

Iteration   5: 34482.415 ±(99.9%) 119.956 ns/op
                 p0.00:   30592.000 ns/op
                 p0.50:   32480.000 ns/op
                 p0.90:   35904.000 ns/op
                 p0.95:   40832.000 ns/op
                 p0.99:   71498.240 ns/op
                 p0.999:  166203.392 ns/op
                 p0.9999: 241846.170 ns/op
                 p1.00:   329728.000 ns/op


# Run progress: 69.33% complete, ETA 00:38:24
# Fork: 3 of 5
# Warmup Iteration   1: 35509.886 ±(99.9%) 351.996 ns/op
# Warmup Iteration   2: 34611.733 ±(99.9%) 207.864 ns/op
# Warmup Iteration   3: 34796.929 ±(99.9%) 188.656 ns/op
# Warmup Iteration   4: 35041.405 ±(99.9%) 212.306 ns/op
# Warmup Iteration   5: 34714.143 ±(99.9%) 181.992 ns/op
Iteration   1: 34734.158 ±(99.9%) 190.095 ns/op
                 p0.00:   31200.000 ns/op
                 p0.50:   32960.000 ns/op
                 p0.90:   36224.000 ns/op
                 p0.95:   40192.000 ns/op
                 p0.99:   68736.000 ns/op
                 p0.999:  179054.080 ns/op
                 p0.9999: 749614.899 ns/op
                 p1.00:   1033216.000 ns/op

Iteration   2: 34258.640 ±(99.9%) 113.582 ns/op
                 p0.00:   30528.000 ns/op
                 p0.50:   32448.000 ns/op
                 p0.90:   35456.000 ns/op
                 p0.95:   39488.000 ns/op
                 p0.99:   66432.000 ns/op
                 p0.999:  161024.000 ns/op
                 p0.9999: 274755.482 ns/op
                 p1.00:   314880.000 ns/op

Iteration   3: 34727.290 ±(99.9%) 218.937 ns/op
                 p0.00:   30656.000 ns/op
                 p0.50:   32480.000 ns/op
                 p0.90:   36224.000 ns/op
                 p0.95:   41024.000 ns/op
                 p0.99:   71168.000 ns/op
                 p0.999:  180670.464 ns/op
                 p0.9999: 933405.082 ns/op
                 p1.00:   1437696.000 ns/op

Iteration   4: 34731.495 ±(99.9%) 205.904 ns/op
                 p0.00:   30592.000 ns/op
                 p0.50:   32736.000 ns/op
                 p0.90:   36224.000 ns/op
                 p0.95:   40576.000 ns/op
                 p0.99:   69120.000 ns/op
                 p0.999:  176384.000 ns/op
                 p0.9999: 919909.990 ns/op
                 p1.00:   1169408.000 ns/op

Iteration   5: 34775.584 ±(99.9%) 192.398 ns/op
                 p0.00:   30592.000 ns/op
                 p0.50:   32832.000 ns/op
                 p0.90:   36224.000 ns/op
                 p0.95:   40576.000 ns/op
                 p0.99:   69888.000 ns/op
                 p0.999:  176965.120 ns/op
                 p0.9999: 787454.464 ns/op
                 p1.00:   854016.000 ns/op


# Run progress: 70.67% complete, ETA 00:36:44
# Fork: 4 of 5
# Warmup Iteration   1: 35016.536 ±(99.9%) 345.118 ns/op
# Warmup Iteration   2: 34801.525 ±(99.9%) 215.367 ns/op
# Warmup Iteration   3: 34356.145 ±(99.9%) 109.522 ns/op
# Warmup Iteration   4: 34557.306 ±(99.9%) 118.287 ns/op
# Warmup Iteration   5: 34998.751 ±(99.9%) 213.442 ns/op
Iteration   1: 34878.050 ±(99.9%) 199.452 ns/op
                 p0.00:   30784.000 ns/op
                 p0.50:   32608.000 ns/op
                 p0.90:   36480.000 ns/op
                 p0.95:   41344.000 ns/op
                 p0.99:   70656.000 ns/op
                 p0.999:  173640.192 ns/op
                 p0.9999: 868105.011 ns/op
                 p1.00:   1012736.000 ns/op

Iteration   2: 34519.960 ±(99.9%) 118.529 ns/op
                 p0.00:   30720.000 ns/op
                 p0.50:   32576.000 ns/op
                 p0.90:   35840.000 ns/op
                 p0.95:   40384.000 ns/op
                 p0.99:   69562.880 ns/op
                 p0.999:  166155.776 ns/op
                 p0.9999: 258446.874 ns/op
                 p1.00:   388608.000 ns/op

Iteration   3: 35099.342 ±(99.9%) 220.562 ns/op
                 p0.00:   30656.000 ns/op
                 p0.50:   32896.000 ns/op
                 p0.90:   36864.000 ns/op
                 p0.95:   42752.000 ns/op
                 p0.99:   71424.000 ns/op
                 p0.999:  174809.600 ns/op
                 p0.9999: 901703.680 ns/op
                 p1.00:   1363968.000 ns/op

Iteration   4: 34733.724 ±(99.9%) 208.971 ns/op
                 p0.00:   30656.000 ns/op
                 p0.50:   32480.000 ns/op
                 p0.90:   36288.000 ns/op
                 p0.95:   41280.000 ns/op
                 p0.99:   70072.320 ns/op
                 p0.999:  177152.000 ns/op
                 p0.9999: 871117.619 ns/op
                 p1.00:   1253376.000 ns/op

Iteration   5: 34876.347 ±(99.9%) 198.130 ns/op
                 p0.00:   30656.000 ns/op
                 p0.50:   32672.000 ns/op
                 p0.90:   36608.000 ns/op
                 p0.95:   41664.000 ns/op
                 p0.99:   69248.000 ns/op
                 p0.999:  175243.264 ns/op
                 p0.9999: 835397.222 ns/op
                 p1.00:   1140736.000 ns/op


# Run progress: 72.00% complete, ETA 00:35:03
# Fork: 5 of 5
# Warmup Iteration   1: 34968.042 ±(99.9%) 302.565 ns/op
# Warmup Iteration   2: 34800.730 ±(99.9%) 210.918 ns/op
# Warmup Iteration   3: 34492.328 ±(99.9%) 190.333 ns/op
# Warmup Iteration   4: 34688.237 ±(99.9%) 187.740 ns/op
# Warmup Iteration   5: 34689.556 ±(99.9%) 198.977 ns/op
Iteration   1: 34585.088 ±(99.9%) 182.444 ns/op
                 p0.00:   30624.000 ns/op
                 p0.50:   32480.000 ns/op
                 p0.90:   36096.000 ns/op
                 p0.95:   40704.000 ns/op
                 p0.99:   68462.080 ns/op
                 p0.999:  160622.080 ns/op
                 p0.9999: 752288.973 ns/op
                 p1.00:   897024.000 ns/op

Iteration   2: 34891.517 ±(99.9%) 213.673 ns/op
                 p0.00:   30624.000 ns/op
                 p0.50:   33216.000 ns/op
                 p0.90:   36672.000 ns/op
                 p0.95:   41664.000 ns/op
                 p0.99:   69376.000 ns/op
                 p0.999:  174807.040 ns/op
                 p0.9999: 935604.224 ns/op
                 p1.00:   1337344.000 ns/op

Iteration   3: 34659.034 ±(99.9%) 193.865 ns/op
                 p0.00:   30624.000 ns/op
                 p0.50:   32416.000 ns/op
                 p0.90:   36416.000 ns/op
                 p0.95:   41472.000 ns/op
                 p0.99:   71511.040 ns/op
                 p0.999:  161623.040 ns/op
                 p0.9999: 815541.862 ns/op
                 p1.00:   1002496.000 ns/op

Iteration   4: 34427.924 ±(99.9%) 111.154 ns/op
                 p0.00:   30656.000 ns/op
                 p0.50:   32480.000 ns/op
                 p0.90:   35840.000 ns/op
                 p0.95:   40832.000 ns/op
                 p0.99:   70430.720 ns/op
                 p0.999:  152978.432 ns/op
                 p0.9999: 240879.002 ns/op
                 p1.00:   387584.000 ns/op

Iteration   5: 34849.776 ±(99.9%) 218.051 ns/op
                 p0.00:   30528.000 ns/op
                 p0.50:   32768.000 ns/op
                 p0.90:   36544.000 ns/op
                 p0.95:   41216.000 ns/op
                 p0.99:   70831.360 ns/op
                 p0.999:  181412.864 ns/op
                 p0.9999: 947761.152 ns/op
                 p1.00:   1048576.000 ns/op



Result "org.sample.MLDSABenchmark.benchmarkKeyGeneration":
  N = 1661067
  mean =  34695.188 ±(99.9%) 36.160 ns/op

  Histogram, ns/op:
    [      0.000,  125000.000) = 1656923 
    [ 125000.000,  250000.000) = 3653 
    [ 250000.000,  375000.000) = 189 
    [ 375000.000,  500000.000) = 11 
    [ 500000.000,  625000.000) = 5 
    [ 625000.000,  750000.000) = 82 
    [ 750000.000,  875000.000) = 110 
    [ 875000.000, 1000000.000) = 58 
    [1000000.000, 1125000.000) = 26 
    [1125000.000, 1250000.000) = 5 
    [1250000.000, 1375000.000) = 3 
    [1375000.000, 1500000.000) = 2 
    [1500000.000, 1625000.000) = 0 
    [1625000.000, 1750000.000) = 0 
    [1750000.000, 1875000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) =  30528.000 ns/op
     p(50.0000) =  32608.000 ns/op
     p(90.0000) =  36224.000 ns/op
     p(95.0000) =  41024.000 ns/op
     p(99.0000) =  69888.000 ns/op
     p(99.9000) = 171008.000 ns/op
     p(99.9900) = 789285.274 ns/op
     p(99.9990) = 1068493.292 ns/op
     p(99.9999) = 1449496.257 ns/op
    p(100.0000) = 1472512.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSABenchmark.benchmarkSigning

# Run progress: 73.33% complete, ETA 00:33:23
# Fork: 1 of 5
# Warmup Iteration   1: 82255.015 ±(99.9%) 841.528 ns/op
# Warmup Iteration   2: 81398.539 ±(99.9%) 780.084 ns/op
# Warmup Iteration   3: 80836.538 ±(99.9%) 734.758 ns/op
# Warmup Iteration   4: 80785.174 ±(99.9%) 729.472 ns/op
# Warmup Iteration   5: 81125.109 ±(99.9%) 739.146 ns/op
Iteration   1: 80928.270 ±(99.9%) 735.177 ns/op
                 p0.00:   34368.000 ns/op
                 p0.50:   65664.000 ns/op
                 p0.90:   144128.000 ns/op
                 p0.95:   180992.000 ns/op
                 p0.99:   265728.000 ns/op
                 p0.999:  392873.984 ns/op
                 p0.9999: 524219.597 ns/op
                 p1.00:   641024.000 ns/op

Iteration   2: 81444.295 ±(99.9%) 766.634 ns/op
                 p0.00:   34240.000 ns/op
                 p0.50:   65920.000 ns/op
                 p0.90:   145408.000 ns/op
                 p0.95:   180736.000 ns/op
                 p0.99:   269312.000 ns/op
                 p0.999:  427154.432 ns/op
                 p0.9999: 941933.773 ns/op
                 p1.00:   1220608.000 ns/op

Iteration   3: 80760.763 ±(99.9%) 727.623 ns/op
                 p0.00:   34240.000 ns/op
                 p0.50:   65792.000 ns/op
                 p0.90:   144128.000 ns/op
                 p0.95:   179200.000 ns/op
                 p0.99:   265216.000 ns/op
                 p0.999:  389191.680 ns/op
                 p0.9999: 513338.368 ns/op
                 p1.00:   1040384.000 ns/op

Iteration   4: 82220.566 ±(99.9%) 749.463 ns/op
                 p0.00:   35392.000 ns/op
                 p0.50:   66944.000 ns/op
                 p0.90:   146688.000 ns/op
                 p0.95:   182016.000 ns/op
                 p0.99:   270643.200 ns/op
                 p0.999:  400599.040 ns/op
                 p0.9999: 534700.032 ns/op
                 p1.00:   744448.000 ns/op

Iteration   5: 81340.990 ±(99.9%) 752.740 ns/op
                 p0.00:   34880.000 ns/op
                 p0.50:   65920.000 ns/op
                 p0.90:   144896.000 ns/op
                 p0.95:   179968.000 ns/op
                 p0.99:   270848.000 ns/op
                 p0.999:  437038.080 ns/op
                 p0.9999: 610915.328 ns/op
                 p1.00:   700416.000 ns/op


# Run progress: 74.67% complete, ETA 00:31:43
# Fork: 2 of 5
# Warmup Iteration   1: 83551.967 ±(99.9%) 792.740 ns/op
# Warmup Iteration   2: 84412.599 ±(99.9%) 855.851 ns/op
# Warmup Iteration   3: 81329.877 ±(99.9%) 743.863 ns/op
# Warmup Iteration   4: 81242.104 ±(99.9%) 736.339 ns/op
# Warmup Iteration   5: 81129.768 ±(99.9%) 743.080 ns/op
Iteration   1: 81777.983 ±(99.9%) 747.688 ns/op
                 p0.00:   34880.000 ns/op
                 p0.50:   66432.000 ns/op
                 p0.90:   145152.000 ns/op
                 p0.95:   183040.000 ns/op
                 p0.99:   267776.000 ns/op
                 p0.999:  406356.992 ns/op
                 p0.9999: 637940.326 ns/op
                 p1.00:   804864.000 ns/op

Iteration   2: 81406.671 ±(99.9%) 763.595 ns/op
                 p0.00:   34304.000 ns/op
                 p0.50:   65664.000 ns/op
                 p0.90:   145152.000 ns/op
                 p0.95:   181785.600 ns/op
                 p0.99:   268288.000 ns/op
                 p0.999:  426094.592 ns/op
                 p0.9999: 967578.010 ns/op
                 p1.00:   1021952.000 ns/op

Iteration   3: 80952.269 ±(99.9%) 736.756 ns/op
                 p0.00:   34880.000 ns/op
                 p0.50:   65664.000 ns/op
                 p0.90:   143872.000 ns/op
                 p0.95:   180992.000 ns/op
                 p0.99:   267223.040 ns/op
                 p0.999:  396898.304 ns/op
                 p0.9999: 594561.434 ns/op
                 p1.00:   712704.000 ns/op

Iteration   4: 80775.269 ±(99.9%) 732.832 ns/op
                 p0.00:   34304.000 ns/op
                 p0.50:   65536.000 ns/op
                 p0.90:   143641.600 ns/op
                 p0.95:   179456.000 ns/op
                 p0.99:   264350.720 ns/op
                 p0.999:  415547.904 ns/op
                 p0.9999: 546501.018 ns/op
                 p1.00:   678912.000 ns/op

Iteration   5: 80420.038 ±(99.9%) 734.428 ns/op
                 p0.00:   34368.000 ns/op
                 p0.50:   65536.000 ns/op
                 p0.90:   143360.000 ns/op
                 p0.95:   178944.000 ns/op
                 p0.99:   261632.000 ns/op
                 p0.999:  387084.800 ns/op
                 p0.9999: 921802.240 ns/op
                 p1.00:   1171456.000 ns/op


# Run progress: 76.00% complete, ETA 00:30:03
# Fork: 3 of 5
# Warmup Iteration   1: 81689.068 ±(99.9%) 797.287 ns/op
# Warmup Iteration   2: 80878.491 ±(99.9%) 731.748 ns/op
# Warmup Iteration   3: 80670.240 ±(99.9%) 734.189 ns/op
# Warmup Iteration   4: 81241.916 ±(99.9%) 733.956 ns/op
# Warmup Iteration   5: 81054.863 ±(99.9%) 740.486 ns/op
Iteration   1: 80637.902 ±(99.9%) 725.640 ns/op
                 p0.00:   34304.000 ns/op
                 p0.50:   65536.000 ns/op
                 p0.90:   143360.000 ns/op
                 p0.95:   178688.000 ns/op
                 p0.99:   261632.000 ns/op
                 p0.999:  392704.000 ns/op
                 p0.9999: 575409.562 ns/op
                 p1.00:   627712.000 ns/op

Iteration   2: 81709.059 ±(99.9%) 770.837 ns/op
                 p0.00:   34304.000 ns/op
                 p0.50:   66176.000 ns/op
                 p0.90:   145408.000 ns/op
                 p0.95:   180992.000 ns/op
                 p0.99:   267248.640 ns/op
                 p0.999:  425670.656 ns/op
                 p0.9999: 1024644.915 ns/op
                 p1.00:   1300480.000 ns/op

Iteration   3: 81051.188 ±(99.9%) 726.863 ns/op
                 p0.00:   34368.000 ns/op
                 p0.50:   65920.000 ns/op
                 p0.90:   145152.000 ns/op
                 p0.95:   180480.000 ns/op
                 p0.99:   262656.000 ns/op
                 p0.999:  388613.120 ns/op
                 p0.9999: 499603.149 ns/op
                 p1.00:   556032.000 ns/op

Iteration   4: 81215.554 ±(99.9%) 735.572 ns/op
                 p0.00:   34240.000 ns/op
                 p0.50:   65920.000 ns/op
                 p0.90:   144665.600 ns/op
                 p0.95:   180236.800 ns/op
                 p0.99:   266752.000 ns/op
                 p0.999:  401172.992 ns/op
                 p0.9999: 513536.000 ns/op
                 p1.00:   691200.000 ns/op

Iteration   5: 81190.305 ±(99.9%) 742.867 ns/op
                 p0.00:   34176.000 ns/op
                 p0.50:   65664.000 ns/op
                 p0.90:   144896.000 ns/op
                 p0.95:   180992.000 ns/op
                 p0.99:   267776.000 ns/op
                 p0.999:  402082.816 ns/op
                 p0.9999: 583513.907 ns/op
                 p1.00:   768000.000 ns/op


# Run progress: 77.33% complete, ETA 00:28:23
# Fork: 4 of 5
# Warmup Iteration   1: 82239.750 ±(99.9%) 747.502 ns/op
