# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.ECDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 00:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 112040.827 ±(99.9%) 16947.585 ns/op
# Warmup Iteration   2: 66051.615 ±(99.9%) 2434.049 ns/op
# Warmup Iteration   3: 58787.977 ±(99.9%) 2929.472 ns/op
# Warmup Iteration   4: 56633.499 ±(99.9%) 2528.392 ns/op
# Warmup Iteration   5: 56269.619 ±(99.9%) 1767.253 ns/op
                 p0.999:  2815303.680 ns/op
                 p0.9999: 2887680.000 ns/op
                 p1.00:   2887680.000 ns/op

Iteration   2: 502637.527 ±(99.9%) 22950.707 ns/op
                 p0.00:   386560.000 ns/op
                 p0.50:   429056.000 ns/op
                 p0.90:   680550.400 ns/op
                 p0.95:   833740.800 ns/op
                 p0.99:   1712537.600 ns/op
                 p0.999:  4375461.888 ns/op
                 p0.9999: 4587520.000 ns/op
                 p1.00:   4587520.000 ns/op

Iteration   3: 467664.167 ±(99.9%) 14680.291 ns/op
                 p0.00:   379392.000 ns/op
                 p0.50:   427008.000 ns/op
                 p0.90:   547020.800 ns/op
                 p0.95:   631808.000 ns/op
                 p0.99:   1208156.160 ns/op
                 p0.999:  2607169.536 ns/op
                 p0.9999: 2805760.000 ns/op
                 p1.00:   2805760.000 ns/op

Iteration   4: 442784.853 ±(99.9%) 13721.242 ns/op
                 p0.00:   381952.000 ns/op
                 p0.50:   414208.000 ns/op
                 p0.90:   478003.200 ns/op
                 p0.95:   536576.000 ns/op
                 p0.99:   1664901.120 ns/op
                 p0.999:  2043260.928 ns/op
                 p0.9999: 2043904.000 ns/op
                 p1.00:   2043904.000 ns/op

Iteration   5: 443266.931 ±(99.9%) 13248.290 ns/op
                 p0.00:   379392.000 ns/op
                 p0.50:   415232.000 ns/op
                 p0.90:   489420.800 ns/op
                 p0.95:   544204.800 ns/op
                 p0.99:   802088.960 ns/op
                 p0.999:  2153703.424 ns/op
                 p0.9999: 2228224.000 ns/op
                 p1.00:   2228224.000 ns/op


# Run progress: 12.22% complete, ETA 00:13:25
# Fork: 2 of 5
# Warmup Iteration   1: 640056.492 ±(99.9%) 84332.871 ns/op
# Warmup Iteration   2: 469392.276 ±(99.9%) 15828.805 ns/op
# Warmup Iteration   3: 446792.520 ±(99.9%) 14594.240 ns/op
# Warmup Iteration   4: 455444.593 ±(99.9%) 14383.993 ns/op
# Warmup Iteration   5: 440512.877 ±(99.9%) 14531.019 ns/op
Iteration   1: 459698.114 ±(99.9%) 11864.780 ns/op
                 p0.00:   382464.000 ns/op
                 p0.50:   429056.000 ns/op
                 p0.90:   540672.000 ns/op
                 p0.95:   597504.000 ns/op
                 p0.99:   816640.000 ns/op
                 p0.999:  2180608.000 ns/op
                 p0.9999: 2220032.000 ns/op
                 p1.00:   2220032.000 ns/op

Iteration   2: 479100.771 ±(99.9%) 16359.413 ns/op
                 p0.00:   373760.000 ns/op
                 p0.50:   419840.000 ns/op
                 p0.90:   631808.000 ns/op
                 p0.95:   712192.000 ns/op
                 p0.99:   1184972.800 ns/op
                 p0.999:  2106613.760 ns/op
                 p0.9999: 2109440.000 ns/op
                 p1.00:   2109440.000 ns/op

Iteration   3: 439553.164 ±(99.9%) 12484.679 ns/op
                 p0.00:   375808.000 ns/op
                 p0.50:   412672.000 ns/op
                 p0.90:   482764.800 ns/op
                 p0.95:   538470.400 ns/op
                 p0.99:   750970.880 ns/op
                 p0.999:  2084358.144 ns/op
                 p0.9999: 2088960.000 ns/op
                 p1.00:   2088960.000 ns/op

Iteration   4: 440572.520 ±(99.9%) 13810.036 ns/op
                 p0.00:   384000.000 ns/op
                 p0.50:   413696.000 ns/op
                 p0.90:   471040.000 ns/op
                 p0.95:   527872.000 ns/op
                 p0.99:   822528.000 ns/op
                 p0.999:  2376396.800 ns/op
                 p0.9999: 2404352.000 ns/op
                 p1.00:   2404352.000 ns/op

Iteration   5: 436595.375 ±(99.9%) 11161.077 ns/op
                 p0.00:   379904.000 ns/op
                 p0.50:   414976.000 ns/op
                 p0.90:   465971.200 ns/op
                 p0.95:   510976.000 ns/op
                 p0.99:   692428.800 ns/op
                 p0.999:  2048440.320 ns/op
                 p0.9999: 2058240.000 ns/op
                 p1.00:   2058240.000 ns/op


# Run progress: 13.33% complete, ETA 00:13:15
# Fork: 3 of 5
# Warmup Iteration   1: 616822.181 ±(99.9%) 58415.646 ns/op
# Warmup Iteration   2: 464402.747 ±(99.9%) 15161.306 ns/op
# Warmup Iteration   3: 445317.755 ±(99.9%) 14137.933 ns/op
# Warmup Iteration   4: 459506.376 ±(99.9%) 14622.012 ns/op
# Warmup Iteration   5: 449081.287 ±(99.9%) 14669.320 ns/op
Iteration   1: 458943.798 ±(99.9%) 16498.682 ns/op
                 p0.00:   378880.000 ns/op
                 p0.50:   418816.000 ns/op
                 p0.90:   526540.800 ns/op
                 p0.95:   633497.600 ns/op
                 p0.99:   1251901.440 ns/op
                 p0.999:  3044986.880 ns/op
                 p0.9999: 3325952.000 ns/op
                 p1.00:   3325952.000 ns/op

Iteration   2: 500610.307 ±(99.9%) 20773.187 ns/op
                 p0.00:   379392.000 ns/op
                 p0.50:   417792.000 ns/op
                 p0.90:   746905.600 ns/op
                 p0.95:   847872.000 ns/op
                 p0.99:   1356226.560 ns/op
                 p0.999:  2938585.088 ns/op
                 p0.9999: 3035136.000 ns/op
                 p1.00:   3035136.000 ns/op

Iteration   3: 460224.352 ±(99.9%) 15588.928 ns/op
                 p0.00:   381440.000 ns/op
                 p0.50:   416256.000 ns/op
                 p0.90:   541286.400 ns/op
                 p0.95:   624025.600 ns/op
                 p0.99:   1310965.760 ns/op
                 p0.999:  2334818.304 ns/op
                 p0.9999: 2371584.000 ns/op
                 p1.00:   2371584.000 ns/op

Iteration   4: 438362.832 ±(99.9%) 13499.674 ns/op
                 p0.00:   377856.000 ns/op
                 p0.50:   409600.000 ns/op
                 p0.90:   477696.000 ns/op
                 p0.95:   545792.000 ns/op
                 p0.99:   705126.400 ns/op
                 p0.999:  2192015.360 ns/op
                 p0.9999: 2207744.000 ns/op
                 p1.00:   2207744.000 ns/op

Iteration   5: 435398.491 ±(99.9%) 13446.456 ns/op
                 p0.00:   379392.000 ns/op
                 p0.50:   407040.000 ns/op
                 p0.90:   473497.600 ns/op
                 p0.95:   534937.600 ns/op
                 p0.99:   1022689.280 ns/op
                 p0.999:  2187313.152 ns/op
                 p0.9999: 2199552.000 ns/op
                 p1.00:   2199552.000 ns/op


# Run progress: 14.44% complete, ETA 00:13:04
# Fork: 4 of 5
# Warmup Iteration   1: 633973.693 ±(99.9%) 60035.619 ns/op
# Warmup Iteration   2: 467331.550 ±(99.9%) 15538.674 ns/op
# Warmup Iteration   3: 465741.173 ±(99.9%) 15164.587 ns/op
# Warmup Iteration   4: 448774.995 ±(99.9%) 14103.773 ns/op
# Warmup Iteration   5: 440012.177 ±(99.9%) 14653.107 ns/op
Iteration   1: 451197.396 ±(99.9%) 14817.091 ns/op
                 p0.00:   376320.000 ns/op
                 p0.50:   412672.000 ns/op
                 p0.90:   520806.400 ns/op
                 p0.95:   586803.200 ns/op
                 p0.99:   1011742.720 ns/op
                 p0.999:  2184978.432 ns/op
                 p0.9999: 2187264.000 ns/op
                 p1.00:   2187264.000 ns/op

Iteration   2: 515877.859 ±(99.9%) 23136.150 ns/op
                 p0.00:   373760.000 ns/op
                 p0.50:   417792.000 ns/op
                 p0.90:   800051.200 ns/op
                 p0.95:   965785.600 ns/op
                 p0.99:   1637703.680 ns/op
                 p0.999:  2873483.264 ns/op
                 p0.9999: 2883584.000 ns/op
                 p1.00:   2883584.000 ns/op

Iteration   3: 442057.129 ±(99.9%) 13558.050 ns/op
                 p0.00:   371200.000 ns/op
                 p0.50:   407552.000 ns/op
                 p0.90:   500633.600 ns/op
                 p0.95:   587161.600 ns/op
                 p0.99:   882769.920 ns/op
                 p0.999:  2091663.360 ns/op
                 p0.9999: 2101248.000 ns/op
                 p1.00:   2101248.000 ns/op

Iteration   4: 432449.665 ±(99.9%) 14068.714 ns/op
                 p0.00:   375296.000 ns/op
                 p0.50:   404480.000 ns/op
                 p0.90:   461516.800 ns/op
                 p0.95:   531558.400 ns/op
                 p0.99:   1266176.000 ns/op
                 p0.999:  2363318.272 ns/op
                 p0.9999: 2551808.000 ns/op
                 p1.00:   2551808.000 ns/op

Iteration   5: 435292.846 ±(99.9%) 13561.086 ns/op
                 p0.00:   372736.000 ns/op
                 p0.50:   406528.000 ns/op
                 p0.90:   476672.000 ns/op
                 p0.95:   532480.000 ns/op
                 p0.99:   832409.600 ns/op
                 p0.999:  2233876.480 ns/op
                 p0.9999: 2252800.000 ns/op
                 p1.00:   2252800.000 ns/op


# Run progress: 15.56% complete, ETA 00:12:54
# Fork: 5 of 5
# Warmup Iteration   1: 653046.965 ±(99.9%) 67007.376 ns/op
# Warmup Iteration   2: 464474.008 ±(99.9%) 16300.618 ns/op
# Warmup Iteration   3: 444983.169 ±(99.9%) 13762.563 ns/op
# Warmup Iteration   4: 455318.493 ±(99.9%) 14192.204 ns/op
# Warmup Iteration   5: 450136.869 ±(99.9%) 14249.805 ns/op
Iteration   1: 447342.505 ±(99.9%) 13784.432 ns/op
                 p0.00:   381952.000 ns/op
                 p0.50:   414208.000 ns/op
                 p0.90:   497152.000 ns/op
                 p0.95:   553779.200 ns/op
                 p0.99:   1272381.440 ns/op
                 p0.999:  2115371.008 ns/op
                 p0.9999: 2129920.000 ns/op
                 p1.00:   2129920.000 ns/op

Iteration   2: 496627.841 ±(99.9%) 20473.085 ns/op
                 p0.00:   389120.000 ns/op
                 p0.50:   418304.000 ns/op
                 p0.90:   726016.000 ns/op
                 p0.95:   841728.000 ns/op
                 p0.99:   1317273.600 ns/op
                 p0.999:  3182428.160 ns/op
                 p0.9999: 3387392.000 ns/op
                 p1.00:   3387392.000 ns/op

Iteration   3: 438965.615 ±(99.9%) 13522.388 ns/op
                 p0.00:   376320.000 ns/op
                 p0.50:   410624.000 ns/op
                 p0.90:   478924.800 ns/op
                 p0.95:   540467.200 ns/op
                 p0.99:   836116.480 ns/op
                 p0.999:  2124812.288 ns/op
                 p0.9999: 2170880.000 ns/op
                 p1.00:   2170880.000 ns/op

Iteration   4: 439050.255 ±(99.9%) 13415.808 ns/op
                 p0.00:   376832.000 ns/op
                 p0.50:   411648.000 ns/op
                 p0.90:   485171.200 ns/op
                 p0.95:   527155.200 ns/op
                 p0.99:   809123.840 ns/op
                 p0.999:  2250833.920 ns/op
                 p0.9999: 2277376.000 ns/op
                 p1.00:   2277376.000 ns/op

Iteration   5: 440319.614 ±(99.9%) 14382.776 ns/op
                 p0.00:   380928.000 ns/op
                 p0.50:   410624.000 ns/op
                 p0.90:   482304.000 ns/op
                 p0.95:   540672.000 ns/op
                 p0.99:   1569792.000 ns/op
                 p0.999:  2258501.632 ns/op
                 p0.9999: 2269184.000 ns/op
                 p1.00:   2269184.000 ns/op



Result "org.sample.ECDSABenchmark.benchmarkVerification":
  N = 31835
  mean = 456686.293 ±(99.9%) 3094.785 ns/op

  Histogram, ns/op:
    [      0.000,  500000.000) = 27746 
    [ 500000.000, 1000000.000) = 3721 
    [1000000.000, 1500000.000) = 87 
    [1500000.000, 2000000.000) = 193 
    [2000000.000, 2500000.000) = 78 
    [2500000.000, 3000000.000) = 5 
    [3000000.000, 3500000.000) = 4 
    [3500000.000, 4000000.000) = 0 
    [4000000.000, 4500000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) = 371200.000 ns/op
     p(50.0000) = 414720.000 ns/op
     p(90.0000) = 529408.000 ns/op
     p(95.0000) = 628736.000 ns/op
     p(99.0000) = 1115422.720 ns/op
     p(99.9000) = 2195456.000 ns/op
     p(99.9900) = 3349359.821 ns/op
     p(99.9990) = 4587520.000 ns/op
     p(99.9999) = 4587520.000 ns/op
    p(100.0000) = 4587520.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSA2Benchmark.benchmarkKeyGeneration

# Run progress: 16.67% complete, ETA 00:12:44
# Fork: 1 of 5
# Warmup Iteration   1: 21090.676 ±(99.9%) 638.403 ns/op
# Warmup Iteration   2: 21329.950 ±(99.9%) 480.240 ns/op
# Warmup Iteration   3: 21303.317 ±(99.9%) 477.276 ns/op
# Warmup Iteration   4: 21225.434 ±(99.9%) 471.229 ns/op
# Warmup Iteration   5: 21091.580 ±(99.9%) 438.892 ns/op
Iteration   1: 20971.883 ±(99.9%) 189.339 ns/op
                 p0.00:   18688.000 ns/op
                 p0.50:   20192.000 ns/op
                 p0.90:   21312.000 ns/op
                 p0.95:   23124.800 ns/op
                 p0.99:   36885.120 ns/op
                 p0.999:  120306.048 ns/op
                 p0.9999: 223307.443 ns/op
                 p1.00:   224768.000 ns/op

Iteration   2: 20892.342 ±(99.9%) 459.704 ns/op
                 p0.00:   18880.000 ns/op
                 p0.50:   20160.000 ns/op
                 p0.90:   20896.000 ns/op
                 p0.95:   22592.000 ns/op
                 p0.99:   32224.000 ns/op
                 p0.999:  111567.616 ns/op
                 p0.9999: 1323170.099 ns/op
                 p1.00:   1449984.000 ns/op

Iteration   3: 21213.785 ±(99.9%) 801.974 ns/op
                 p0.00:   18752.000 ns/op
                 p0.50:   20192.000 ns/op
                 p0.90:   21312.000 ns/op
                 p0.95:   22848.000 ns/op
                 p0.99:   38720.000 ns/op
                 p0.999:  110249.984 ns/op
                 p0.9999: 2389648.998 ns/op
                 p1.00:   2605056.000 ns/op

Iteration   4: 20709.910 ±(99.9%) 158.626 ns/op
                 p0.00:   18688.000 ns/op
                 p0.50:   20096.000 ns/op
                 p0.90:   21024.000 ns/op
                 p0.95:   22752.000 ns/op
                 p0.99:   33967.360 ns/op
                 p0.999:  115765.376 ns/op
                 p0.9999: 167124.659 ns/op
                 p1.00:   167424.000 ns/op

Iteration   5: 20896.295 ±(99.9%) 381.241 ns/op
                 p0.00:   18592.000 ns/op
                 p0.50:   19936.000 ns/op
                 p0.90:   21184.000 ns/op
                 p0.95:   23004.800 ns/op
                 p0.99:   35403.520 ns/op
                 p0.999:  116224.000 ns/op
                 p0.9999: 846206.566 ns/op
                 p1.00:   851968.000 ns/op


# Run progress: 17.78% complete, ETA 00:12:34
# Fork: 2 of 5
# Warmup Iteration   1: 21332.932 ±(99.9%) 630.396 ns/op
# Warmup Iteration   2: 20991.617 ±(99.9%) 131.706 ns/op
# Warmup Iteration   3: 21049.399 ±(99.9%) 585.030 ns/op
# Warmup Iteration   4: 21170.544 ±(99.9%) 555.381 ns/op
# Warmup Iteration   5: 21134.710 ±(99.9%) 575.353 ns/op
Iteration   1: 21383.472 ±(99.9%) 614.178 ns/op
                 p0.00:   18944.000 ns/op
                 p0.50:   20320.000 ns/op
                 p0.90:   21888.000 ns/op
                 p0.95:   23936.000 ns/op
                 p0.99:   36131.200 ns/op
                 p0.999:  106833.280 ns/op
                 p0.9999: 1815174.656 ns/op
                 p1.00:   1959936.000 ns/op

Iteration   2: 20969.623 ±(99.9%) 452.378 ns/op
                 p0.00:   18688.000 ns/op
                 p0.50:   20224.000 ns/op
                 p0.90:   21216.000 ns/op
                 p0.95:   22784.000 ns/op
                 p0.99:   33664.000 ns/op
                 p0.999:  111958.016 ns/op
                 p0.9999: 1314863.360 ns/op
                 p1.00:   1435648.000 ns/op

Iteration   3: 21050.888 ±(99.9%) 215.244 ns/op
                 p0.00:   18688.000 ns/op
                 p0.50:   20224.000 ns/op
                 p0.90:   21440.000 ns/op
                 p0.95:   23360.000 ns/op
                 p0.99:   39696.000 ns/op
                 p0.999:  113456.000 ns/op
                 p0.9999: 430937.600 ns/op
                 p1.00:   457728.000 ns/op

Iteration   4: 20737.837 ±(99.9%) 354.735 ns/op
                 p0.00:   18752.000 ns/op
                 p0.50:   19904.000 ns/op
                 p0.90:   21216.000 ns/op
                 p0.95:   22912.000 ns/op
                 p0.99:   33269.760 ns/op
                 p0.999:  106627.200 ns/op
                 p0.9999: 991752.704 ns/op
                 p1.00:   1089536.000 ns/op

Iteration   5: 20928.450 ±(99.9%) 160.680 ns/op
                 p0.00:   18720.000 ns/op
                 p0.50:   20224.000 ns/op
                 p0.90:   21408.000 ns/op
                 p0.95:   23328.000 ns/op
                 p0.99:   37008.640 ns/op
                 p0.999:  97829.632 ns/op
                 p0.9999: 187870.413 ns/op
                 p1.00:   189440.000 ns/op


# Run progress: 18.89% complete, ETA 00:12:23
# Fork: 3 of 5
# Warmup Iteration   1: 21345.638 ±(99.9%) 588.339 ns/op
# Warmup Iteration   2: 21109.494 ±(99.9%) 477.914 ns/op
# Warmup Iteration   3: 21476.370 ±(99.9%) 422.950 ns/op
# Warmup Iteration   4: 23154.311 ±(99.9%) 172.919 ns/op
# Warmup Iteration   5: 20999.752 ±(99.9%) 519.749 ns/op
Iteration   1: 21044.867 ±(99.9%) 494.957 ns/op
                 p0.00:   18848.000 ns/op
                 p0.50:   20224.000 ns/op
                 p0.90:   21216.000 ns/op
                 p0.95:   22976.000 ns/op
                 p0.99:   33681.920 ns/op
                 p0.999:  121794.560 ns/op
                 p0.9999: 1410908.160 ns/op
                 p1.00:   1538048.000 ns/op

Iteration   2: 21009.340 ±(99.9%) 166.831 ns/op
                 p0.00:   18624.000 ns/op
                 p0.50:   20256.000 ns/op
                 p0.90:   21792.000 ns/op
                 p0.95:   23616.000 ns/op
                 p0.99:   34624.000 ns/op
                 p0.999:  119065.088 ns/op
                 p0.9999: 223619.738 ns/op
                 p1.00:   232192.000 ns/op

Iteration   3: 21032.449 ±(99.9%) 459.929 ns/op
                 p0.00:   19040.000 ns/op
                 p0.50:   20256.000 ns/op
                 p0.90:   20960.000 ns/op
                 p0.95:   22720.000 ns/op
                 p0.99:   34357.760 ns/op
                 p0.999:  111594.496 ns/op
                 p0.9999: 1326894.080 ns/op
                 p1.00:   1443840.000 ns/op

Iteration   4: 20917.072 ±(99.9%) 169.005 ns/op
                 p0.00:   18880.000 ns/op
                 p0.50:   20256.000 ns/op
                 p0.90:   21344.000 ns/op
                 p0.95:   22912.000 ns/op
                 p0.99:   35489.920 ns/op
                 p0.999:  104052.224 ns/op
                 p0.9999: 245510.477 ns/op
                 p1.00:   255232.000 ns/op

Iteration   5: 20928.003 ±(99.9%) 335.534 ns/op
                 p0.00:   18688.000 ns/op
                 p0.50:   20096.000 ns/op
                 p0.90:   21120.000 ns/op
                 p0.95:   23008.000 ns/op
                 p0.99:   35046.400 ns/op
                 p0.999:  138588.160 ns/op
                 p0.9999: 857911.296 ns/op
                 p1.00:   925696.000 ns/op


# Run progress: 20.00% complete, ETA 00:12:13
# Fork: 4 of 5
# Warmup Iteration   1: 21343.919 ±(99.9%) 301.333 ns/op
# Warmup Iteration   2: 21384.102 ±(99.9%) 475.351 ns/op
# Warmup Iteration   3: 21147.768 ±(99.9%) 441.544 ns/op
# Warmup Iteration   4: 21196.248 ±(99.9%) 437.466 ns/op
# Warmup Iteration   5: 21044.290 ±(99.9%) 198.785 ns/op
Iteration   1: 20779.152 ±(99.9%) 155.456 ns/op
                 p0.00:   18528.000 ns/op
                 p0.50:   20128.000 ns/op
                 p0.90:   21152.000 ns/op
                 p0.95:   23168.000 ns/op
                 p0.99:   34282.240 ns/op
                 p0.999:  105725.440 ns/op
                 p0.9999: 161033.062 ns/op
                 p1.00:   161536.000 ns/op

Iteration   2: 21105.958 ±(99.9%) 459.652 ns/op
                 p0.00:   18944.000 ns/op
                 p0.50:   20224.000 ns/op
                 p0.90:   21376.000 ns/op
                 p0.95:   23296.000 ns/op
                 p0.99:   36074.880 ns/op
                 p0.999:  123017.216 ns/op
                 p0.9999: 1311328.102 ns/op
                 p1.00:   1427456.000 ns/op

Iteration   3: 20814.126 ±(99.9%) 165.861 ns/op
                 p0.00:   18848.000 ns/op
                 p0.50:   20192.000 ns/op
                 p0.90:   21152.000 ns/op
                 p0.95:   23200.000 ns/op
                 p0.99:   33728.000 ns/op
                 p0.999:  121993.344 ns/op
                 p0.9999: 158667.494 ns/op
                 p1.00:   158976.000 ns/op

Iteration   4: 20947.210 ±(99.9%) 328.817 ns/op
                 p0.00:   18944.000 ns/op
                 p0.50:   20224.000 ns/op
                 p0.90:   21216.000 ns/op
                 p0.95:   22944.000 ns/op
                 p0.99:   34853.120 ns/op
                 p0.999:  120845.056 ns/op
                 p0.9999: 894071.040 ns/op
                 p1.00:   964608.000 ns/op

Iteration   5: 20965.253 ±(99.9%) 313.775 ns/op
                 p0.00:   18912.000 ns/op
                 p0.50:   20192.000 ns/op
                 p0.90:   21312.000 ns/op
                 p0.95:   23072.000 ns/op
                 p0.99:   36160.000 ns/op
                 p0.999:  101534.976 ns/op
                 p0.9999: 810875.085 ns/op
                 p1.00:   855040.000 ns/op


# Run progress: 21.11% complete, ETA 00:12:03
# Fork: 5 of 5
# Warmup Iteration   1: 21561.716 ±(99.9%) 839.055 ns/op
# Warmup Iteration   2: 20860.572 ±(99.9%) 151.511 ns/op
# Warmup Iteration   3: 21057.043 ±(99.9%) 200.400 ns/op
# Warmup Iteration   4: 21058.702 ±(99.9%) 195.479 ns/op
# Warmup Iteration   5: 20997.692 ±(99.9%) 498.302 ns/op
Iteration   1: 20970.732 ±(99.9%) 471.654 ns/op
                 p0.00:   18752.000 ns/op
                 p0.50:   20192.000 ns/op
                 p0.90:   20928.000 ns/op
                 p0.95:   22912.000 ns/op
                 p0.99:   34830.720 ns/op
                 p0.999:  132875.776 ns/op
                 p0.9999: 1351023.846 ns/op
                 p1.00:   1478656.000 ns/op

Iteration   2: 20855.751 ±(99.9%) 165.020 ns/op
                 p0.00:   18912.000 ns/op
                 p0.50:   20128.000 ns/op
                 p0.90:   21184.000 ns/op
                 p0.95:   23232.000 ns/op
                 p0.99:   37248.000 ns/op
                 p0.999:  99968.000 ns/op
                 p0.9999: 198490.522 ns/op
                 p1.00:   200448.000 ns/op

Iteration   3: 21052.110 ±(99.9%) 640.723 ns/op
                 p0.00:   18592.000 ns/op
                 p0.50:   20128.000 ns/op
                 p0.90:   21184.000 ns/op
                 p0.95:   22816.000 ns/op
                 p0.99:   33920.000 ns/op
                 p0.999:  145679.360 ns/op
                 p0.9999: 1847221.760 ns/op
                 p1.00:   2017280.000 ns/op

Iteration   4: 20961.831 ±(99.9%) 517.187 ns/op
                 p0.00:   18560.000 ns/op
                 p0.50:   20032.000 ns/op
                 p0.90:   21216.000 ns/op
                 p0.95:   22656.000 ns/op
                 p0.99:   33920.000 ns/op
                 p0.999:  141865.856 ns/op
                 p0.9999: 1289805.722 ns/op
                 p1.00:   1331200.000 ns/op

Iteration   5: 20906.751 ±(99.9%) 447.434 ns/op
                 p0.00:   18720.000 ns/op
                 p0.50:   20128.000 ns/op
                 p0.90:   21056.000 ns/op
                 p0.95:   22944.000 ns/op
                 p0.99:   34050.560 ns/op
                 p0.999:  115714.048 ns/op
                 p0.9999: 1050327.347 ns/op
                 p1.00:   1060864.000 ns/op



Result "org.sample.MLDSA2Benchmark.benchmarkKeyGeneration":
  N = 274494
  mean =  20961.286 ±(99.9%) 80.541 ns/op

  Histogram, ns/op:
    [      0.000,  250000.000) = 274466 
    [ 250000.000,  500000.000) = 9 
    [ 500000.000,  750000.000) = 0 
    [ 750000.000, 1000000.000) = 7 
    [1000000.000, 1250000.000) = 2 
    [1250000.000, 1500000.000) = 6 
    [1500000.000, 1750000.000) = 1 
    [1750000.000, 2000000.000) = 1 
    [2000000.000, 2250000.000) = 1 
    [2250000.000, 2500000.000) = 0 
    [2500000.000, 2750000.000) = 1 

  Percentiles, ns/op:
      p(0.0000) =  18528.000 ns/op
     p(50.0000) =  20192.000 ns/op
     p(90.0000) =  21280.000 ns/op
     p(95.0000) =  23040.000 ns/op
     p(99.0000) =  34880.000 ns/op
     p(99.9000) = 114305.280 ns/op
     p(99.9900) = 265519.744 ns/op
     p(99.9990) = 1974561.587 ns/op
     p(99.9999) = 2605056.000 ns/op
    p(100.0000) = 2605056.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSA2Benchmark.benchmarkSigning

# Run progress: 22.22% complete, ETA 00:11:53
# Fork: 1 of 5
# Warmup Iteration   1: 49347.378 ±(99.9%) 1492.462 ns/op
# Warmup Iteration   2: 49057.916 ±(99.9%) 1100.400 ns/op
# Warmup Iteration   3: 49380.969 ±(99.9%) 1232.377 ns/op
# Warmup Iteration   4: 50523.853 ±(99.9%) 1160.736 ns/op
# Warmup Iteration   5: 48827.844 ±(99.9%) 1088.651 ns/op
Iteration   1: 48812.671 ±(99.9%) 1072.999 ns/op
                 p0.00:   22304.000 ns/op
                 p0.50:   38784.000 ns/op
                 p0.90:   84864.000 ns/op
                 p0.95:   104960.000 ns/op
                 p0.99:   157614.080 ns/op
                 p0.999:  257873.408 ns/op
                 p0.9999: 504320.000 ns/op
                 p1.00:   504320.000 ns/op

Iteration   2: 49047.704 ±(99.9%) 1076.189 ns/op
                 p0.00:   22240.000 ns/op
                 p0.50:   38912.000 ns/op
                 p0.90:   86656.000 ns/op
                 p0.95:   106924.800 ns/op
                 p0.99:   162478.080 ns/op
                 p0.999:  236970.752 ns/op
                 p0.9999: 350720.000 ns/op
                 p1.00:   350720.000 ns/op

Iteration   3: 48622.410 ±(99.9%) 1381.796 ns/op
                 p0.00:   22336.000 ns/op
                 p0.50:   38272.000 ns/op
                 p0.90:   85708.800 ns/op
                 p0.95:   105651.200 ns/op
                 p0.99:   159744.000 ns/op
                 p0.999:  267300.864 ns/op
                 p0.9999: 2297856.000 ns/op
                 p1.00:   2297856.000 ns/op

Iteration   4: 49252.438 ±(99.9%) 1358.687 ns/op
                 p0.00:   22336.000 ns/op
                 p0.50:   38464.000 ns/op
                 p0.90:   87296.000 ns/op
                 p0.95:   107776.000 ns/op
                 p0.99:   167923.200 ns/op
                 p0.999:  258041.600 ns/op
                 p0.9999: 2037760.000 ns/op
                 p1.00:   2037760.000 ns/op

Iteration   5: 48507.436 ±(99.9%) 1034.656 ns/op
                 p0.00:   22240.000 ns/op
                 p0.50:   38656.000 ns/op
                 p0.90:   85632.000 ns/op
                 p0.95:   104704.000 ns/op
                 p0.99:   154040.320 ns/op
                 p0.999:  236290.048 ns/op
                 p0.9999: 288256.000 ns/op
                 p1.00:   288256.000 ns/op


