# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.ECDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 150209.564 ±(99.9%) 27334.807 ns/op
# Warmup Iteration   2: 68327.027 ±(99.9%) 3457.401 ns/op
# Warmup Iteration   3: 63305.345 ±(99.9%) 2746.726 ns/op
# Warmup Iteration   4: 59400.231 ±(99.9%) 1948.998 ns/op
# Warmup Iteration   5: 59698.259 ±(99.9%) 920.850 ns/op
                 p0.9999: 2387968.000 ns/op
                 p1.00:   2387968.000 ns/op

Iteration   2: 502920.386 ±(99.9%) 17311.198 ns/op
                 p0.00:   396800.000 ns/op
                 p0.50:   457984.000 ns/op
                 p0.90:   605081.600 ns/op
                 p0.95:   691916.800 ns/op
                 p0.99:   1762426.880 ns/op
                 p0.999:  2460831.744 ns/op
                 p0.9999: 2494464.000 ns/op
                 p1.00:   2494464.000 ns/op

Iteration   3: 538890.745 ±(99.9%) 20886.859 ns/op
                 p0.00:   400384.000 ns/op
                 p0.50:   475392.000 ns/op
                 p0.90:   717414.400 ns/op
                 p0.95:   830668.800 ns/op
                 p0.99:   1158553.600 ns/op
                 p0.999:  3218083.840 ns/op
                 p0.9999: 3239936.000 ns/op
                 p1.00:   3239936.000 ns/op

Iteration   4: 528651.388 ±(99.9%) 18930.132 ns/op
                 p0.00:   384512.000 ns/op
                 p0.50:   482304.000 ns/op
                 p0.90:   664576.000 ns/op
                 p0.95:   745472.000 ns/op
                 p0.99:   1710592.000 ns/op
                 p0.999:  3000320.000 ns/op
                 p0.9999: 3059712.000 ns/op
                 p1.00:   3059712.000 ns/op

Iteration   5: 477704.359 ±(99.9%) 15085.424 ns/op
                 p0.00:   384512.000 ns/op
                 p0.50:   435200.000 ns/op
                 p0.90:   559513.600 ns/op
                 p0.95:   625766.400 ns/op
                 p0.99:   1541324.800 ns/op
                 p0.999:  2218409.984 ns/op
                 p0.9999: 2260992.000 ns/op
                 p1.00:   2260992.000 ns/op


# Run progress: 18.33% complete, ETA 00:08:20
# Fork: 2 of 5
# Warmup Iteration   1: 722083.146 ±(99.9%) 70926.663 ns/op
# Warmup Iteration   2: 513973.486 ±(99.9%) 19286.969 ns/op
# Warmup Iteration   3: 496786.662 ±(99.9%) 17387.905 ns/op
# Warmup Iteration   4: 483331.830 ±(99.9%) 14885.373 ns/op
# Warmup Iteration   5: 492712.495 ±(99.9%) 15916.370 ns/op
Iteration   1: 505865.293 ±(99.9%) 16521.006 ns/op
                 p0.00:   397312.000 ns/op
                 p0.50:   458240.000 ns/op
                 p0.90:   635084.800 ns/op
                 p0.95:   692224.000 ns/op
                 p0.99:   1739366.400 ns/op
                 p0.999:  2100047.872 ns/op
                 p0.9999: 2121728.000 ns/op
                 p1.00:   2121728.000 ns/op

Iteration   2: 534000.131 ±(99.9%) 21293.697 ns/op
                 p0.00:   398336.000 ns/op
                 p0.50:   467456.000 ns/op
                 p0.90:   707788.800 ns/op
                 p0.95:   835788.800 ns/op
                 p0.99:   1544314.880 ns/op
                 p0.999:  3090317.312 ns/op
                 p0.9999: 3104768.000 ns/op
                 p1.00:   3104768.000 ns/op

Iteration   3: 502254.134 ±(99.9%) 19273.985 ns/op
                 p0.00:   392192.000 ns/op
                 p0.50:   445440.000 ns/op
                 p0.90:   629145.600 ns/op
                 p0.95:   730726.400 ns/op
                 p0.99:   1827799.040 ns/op
                 p0.999:  2599878.656 ns/op
                 p0.9999: 2646016.000 ns/op
                 p1.00:   2646016.000 ns/op

Iteration   4: 479485.288 ±(99.9%) 16435.881 ns/op
                 p0.00:   392704.000 ns/op
                 p0.50:   434688.000 ns/op
                 p0.90:   569344.000 ns/op
                 p0.95:   619110.400 ns/op
                 p0.99:   1791426.560 ns/op
                 p0.999:  2367422.464 ns/op
                 p0.9999: 2387968.000 ns/op
                 p1.00:   2387968.000 ns/op

Iteration   5: 472854.333 ±(99.9%) 15181.803 ns/op
                 p0.00:   385024.000 ns/op
                 p0.50:   431616.000 ns/op
                 p0.90:   551014.400 ns/op
                 p0.95:   602163.200 ns/op
                 p0.99:   1092454.400 ns/op
                 p0.999:  2258235.392 ns/op
                 p0.9999: 2265088.000 ns/op
                 p1.00:   2265088.000 ns/op


# Run progress: 20.00% complete, ETA 00:08:09
# Fork: 3 of 5
# Warmup Iteration   1: 655652.457 ±(99.9%) 47890.983 ns/op
# Warmup Iteration   2: 556721.533 ±(99.9%) 22752.071 ns/op
# Warmup Iteration   3: 521108.402 ±(99.9%) 24552.786 ns/op
# Warmup Iteration   4: 498949.037 ±(99.9%) 17198.430 ns/op
# Warmup Iteration   5: 497754.973 ±(99.9%) 16893.332 ns/op
Iteration   1: 520295.130 ±(99.9%) 22146.629 ns/op
                 p0.00:   392192.000 ns/op
                 p0.50:   459008.000 ns/op
                 p0.90:   668364.800 ns/op
                 p0.95:   779264.000 ns/op
                 p0.99:   1779445.760 ns/op
                 p0.999:  3730313.216 ns/op
                 p0.9999: 3817472.000 ns/op
                 p1.00:   3817472.000 ns/op

Iteration   2: 503302.609 ±(99.9%) 18247.892 ns/op
                 p0.00:   397312.000 ns/op
                 p0.50:   454144.000 ns/op
                 p0.90:   603136.000 ns/op
                 p0.95:   699392.000 ns/op
                 p0.99:   1778524.160 ns/op
                 p0.999:  2363572.224 ns/op
                 p0.9999: 2371584.000 ns/op
                 p1.00:   2371584.000 ns/op

Iteration   3: 518578.234 ±(99.9%) 20027.464 ns/op
                 p0.00:   395776.000 ns/op
                 p0.50:   454144.000 ns/op
                 p0.90:   680960.000 ns/op
                 p0.95:   802816.000 ns/op
                 p0.99:   1588019.200 ns/op
                 p0.999:  2873999.360 ns/op
                 p0.9999: 2949120.000 ns/op
                 p1.00:   2949120.000 ns/op

Iteration   4: 515343.270 ±(99.9%) 17522.616 ns/op
                 p0.00:   390144.000 ns/op
                 p0.50:   458752.000 ns/op
                 p0.90:   663552.000 ns/op
                 p0.95:   755660.800 ns/op
                 p0.99:   1555947.520 ns/op
                 p0.999:  2299383.808 ns/op
                 p0.9999: 2326528.000 ns/op
                 p1.00:   2326528.000 ns/op

Iteration   5: 477293.327 ±(99.9%) 15914.068 ns/op
                 p0.00:   390144.000 ns/op
                 p0.50:   437248.000 ns/op
                 p0.90:   536780.800 ns/op
                 p0.95:   598220.800 ns/op
                 p0.99:   1752596.480 ns/op
                 p0.999:  2343206.912 ns/op
                 p0.9999: 2367488.000 ns/op
                 p1.00:   2367488.000 ns/op


# Run progress: 21.67% complete, ETA 00:07:59
# Fork: 4 of 5
# Warmup Iteration   1: 649310.873 ±(99.9%) 62661.732 ns/op
# Warmup Iteration   2: 491976.720 ±(99.9%) 17281.502 ns/op
# Warmup Iteration   3: 478067.476 ±(99.9%) 15608.387 ns/op
# Warmup Iteration   4: 472835.346 ±(99.9%) 14668.675 ns/op
# Warmup Iteration   5: 541567.524 ±(99.9%) 25805.766 ns/op
Iteration   1: 717039.345 ±(99.9%) 31211.668 ns/op
                 p0.00:   412672.000 ns/op
                 p0.50:   656384.000 ns/op
                 p0.90:   959385.600 ns/op
                 p0.95:   1136435.200 ns/op
                 p0.99:   1969377.280 ns/op
                 p0.999:  3575808.000 ns/op
                 p0.9999: 3575808.000 ns/op
                 p1.00:   3575808.000 ns/op

Iteration   2: 798510.640 ±(99.9%) 39789.007 ns/op
                 p0.00:   406016.000 ns/op
                 p0.50:   745472.000 ns/op
                 p0.90:   1128448.000 ns/op
                 p0.95:   1312768.000 ns/op
                 p0.99:   1979269.120 ns/op
                 p0.999:  3743744.000 ns/op
                 p0.9999: 3743744.000 ns/op
                 p1.00:   3743744.000 ns/op

Iteration   3: 624204.773 ±(99.9%) 31532.966 ns/op
                 p0.00:   384512.000 ns/op
                 p0.50:   522752.000 ns/op
                 p0.90:   918937.600 ns/op
                 p0.95:   1081344.000 ns/op
                 p0.99:   1735720.960 ns/op
                 p0.999:  4108288.000 ns/op
                 p0.9999: 4108288.000 ns/op
                 p1.00:   4108288.000 ns/op

Iteration   4: 521714.371 ±(99.9%) 23021.974 ns/op
                 p0.00:   385536.000 ns/op
                 p0.50:   446464.000 ns/op
                 p0.90:   711065.600 ns/op
                 p0.95:   806912.000 ns/op
                 p0.99:   1697054.720 ns/op
                 p0.999:  3036610.560 ns/op
                 p0.9999: 3039232.000 ns/op
                 p1.00:   3039232.000 ns/op

Iteration   5: 470724.322 ±(99.9%) 16731.652 ns/op
                 p0.00:   381952.000 ns/op
                 p0.50:   423936.000 ns/op
                 p0.90:   556544.000 ns/op
                 p0.95:   651008.000 ns/op
                 p0.99:   1514291.200 ns/op
                 p0.999:  2408775.680 ns/op
                 p0.9999: 2424832.000 ns/op
                 p1.00:   2424832.000 ns/op


# Run progress: 23.33% complete, ETA 00:07:49
# Fork: 5 of 5
# Warmup Iteration   1: 648543.804 ±(99.9%) 64321.979 ns/op
# Warmup Iteration   2: 508288.227 ±(99.9%) 17904.068 ns/op
# Warmup Iteration   3: 497606.129 ±(99.9%) 19179.906 ns/op
# Warmup Iteration   4: 466454.423 ±(99.9%) 14878.891 ns/op
# Warmup Iteration   5: 479124.748 ±(99.9%) 16154.129 ns/op
Iteration   1: 503082.556 ±(99.9%) 17210.111 ns/op
                 p0.00:   376832.000 ns/op
                 p0.50:   456192.000 ns/op
                 p0.90:   636928.000 ns/op
                 p0.95:   704512.000 ns/op
                 p0.99:   983674.880 ns/op
                 p0.999:  2782519.296 ns/op
                 p0.9999: 2899968.000 ns/op
                 p1.00:   2899968.000 ns/op

Iteration   2: 536065.409 ±(99.9%) 22076.055 ns/op
                 p0.00:   387072.000 ns/op
                 p0.50:   451328.000 ns/op
                 p0.90:   791040.000 ns/op
                 p0.95:   882483.200 ns/op
                 p0.99:   1541120.000 ns/op
                 p0.999:  2859489.280 ns/op
                 p0.9999: 2936832.000 ns/op
                 p1.00:   2936832.000 ns/op

Iteration   3: 539261.771 ±(99.9%) 22631.509 ns/op
                 p0.00:   385536.000 ns/op
                 p0.50:   458752.000 ns/op
                 p0.90:   786227.200 ns/op
                 p0.95:   876748.800 ns/op
                 p0.99:   1199472.640 ns/op
                 p0.999:  2807922.688 ns/op
                 p0.9999: 2813952.000 ns/op
                 p1.00:   2813952.000 ns/op

Iteration   4: 472387.455 ±(99.9%) 16277.502 ns/op
                 p0.00:   372736.000 ns/op
                 p0.50:   426496.000 ns/op
                 p0.90:   554803.200 ns/op
                 p0.95:   633753.600 ns/op
                 p0.99:   1561354.240 ns/op
                 p0.999:  2191491.072 ns/op
                 p0.9999: 2195456.000 ns/op
                 p1.00:   2195456.000 ns/op

Iteration   5: 461683.261 ±(99.9%) 15545.850 ns/op
                 p0.00:   374272.000 ns/op
                 p0.50:   419328.000 ns/op
                 p0.90:   536576.000 ns/op
                 p0.95:   621568.000 ns/op
                 p0.99:   1272463.360 ns/op
                 p0.999:  2276798.464 ns/op
                 p0.9999: 2301952.000 ns/op
                 p1.00:   2301952.000 ns/op



Result "org.sample.ECDSABenchmark.benchmarkVerification":
  N = 28182
  mean = 521035.595 ±(99.9%) 4167.098 ns/op

  Histogram, ns/op:
    [      0.000,  500000.000) = 19002 
    [ 500000.000, 1000000.000) = 8531 
    [1000000.000, 1500000.000) = 343 
    [1500000.000, 2000000.000) = 173 
    [2000000.000, 2500000.000) = 104 
    [2500000.000, 3000000.000) = 16 
    [3000000.000, 3500000.000) = 9 
    [3500000.000, 4000000.000) = 3 
    [4000000.000, 4500000.000) = 1 

  Percentiles, ns/op:
      p(0.0000) = 372736.000 ns/op
     p(50.0000) = 454144.000 ns/op
     p(90.0000) = 693964.800 ns/op
     p(95.0000) = 818176.000 ns/op
     p(99.0000) = 1696440.320 ns/op
     p(99.9000) = 2583076.864 ns/op
     p(99.9900) = 3757140.378 ns/op
     p(99.9990) = 4108288.000 ns/op
     p(99.9999) = 4108288.000 ns/op
    p(100.0000) = 4108288.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSA2Benchmark.benchmarkKeyGeneration

# Run progress: 25.00% complete, ETA 00:07:39
# Fork: 1 of 5
# Warmup Iteration   1: 22165.067 ±(99.9%) 424.784 ns/op
# Warmup Iteration   2: 22124.157 ±(99.9%) 789.298 ns/op
# Warmup Iteration   3: 21884.281 ±(99.9%) 488.750 ns/op
# Warmup Iteration   4: 22022.853 ±(99.9%) 618.339 ns/op
# Warmup Iteration   5: 21908.884 ±(99.9%) 570.703 ns/op
Iteration   1: 21444.540 ±(99.9%) 212.012 ns/op
                 p0.00:   18848.000 ns/op
                 p0.50:   20352.000 ns/op
                 p0.90:   22272.000 ns/op
                 p0.95:   24672.000 ns/op
                 p0.99:   39845.120 ns/op
                 p0.999:  130323.712 ns/op
                 p0.9999: 252864.051 ns/op
                 p1.00:   257024.000 ns/op

Iteration   2: 23223.680 ±(99.9%) 555.036 ns/op
                 p0.00:   18592.000 ns/op
                 p0.50:   21184.000 ns/op
                 p0.90:   26688.000 ns/op
                 p0.95:   31360.000 ns/op
                 p0.99:   45772.800 ns/op
                 p0.999:  168957.440 ns/op
                 p0.9999: 1494428.160 ns/op
                 p1.00:   1505280.000 ns/op

Iteration   3: 21723.965 ±(99.9%) 795.585 ns/op
                 p0.00:   18656.000 ns/op
                 p0.50:   20224.000 ns/op
                 p0.90:   22592.000 ns/op
                 p0.95:   25760.000 ns/op
                 p0.99:   46520.320 ns/op
                 p0.999:  130847.744 ns/op
                 p0.9999: 2336901.427 ns/op
                 p1.00:   2502656.000 ns/op

Iteration   4: 21606.967 ±(99.9%) 401.746 ns/op
                 p0.00:   18816.000 ns/op
                 p0.50:   20352.000 ns/op
                 p0.90:   22144.000 ns/op
                 p0.95:   24288.000 ns/op
                 p0.99:   44116.480 ns/op
                 p0.999:  141446.144 ns/op
                 p0.9999: 973246.259 ns/op
                 p1.00:   1018880.000 ns/op

Iteration   5: 21305.472 ±(99.9%) 208.367 ns/op
                 p0.00:   18944.000 ns/op
                 p0.50:   20256.000 ns/op
                 p0.90:   21920.000 ns/op
                 p0.95:   23840.000 ns/op
                 p0.99:   42400.000 ns/op
                 p0.999:  117308.800 ns/op
                 p0.9999: 212520.320 ns/op
                 p1.00:   215040.000 ns/op


# Run progress: 26.67% complete, ETA 00:07:29
# Fork: 2 of 5
# Warmup Iteration   1: 21913.358 ±(99.9%) 678.290 ns/op
# Warmup Iteration   2: 21446.902 ±(99.9%) 231.570 ns/op
# Warmup Iteration   3: 21649.624 ±(99.9%) 484.301 ns/op
# Warmup Iteration   4: 21612.452 ±(99.9%) 496.881 ns/op
# Warmup Iteration   5: 21435.225 ±(99.9%) 231.729 ns/op
Iteration   1: 21600.276 ±(99.9%) 226.576 ns/op
                 p0.00:   19104.000 ns/op
                 p0.50:   20384.000 ns/op
                 p0.90:   22272.000 ns/op
                 p0.95:   24608.000 ns/op
                 p0.99:   44220.160 ns/op
                 p0.999:  134410.496 ns/op
                 p0.9999: 221076.506 ns/op
                 p1.00:   222464.000 ns/op

Iteration   2: 21666.828 ±(99.9%) 531.082 ns/op
                 p0.00:   18688.000 ns/op
                 p0.50:   20256.000 ns/op
                 p0.90:   22304.000 ns/op
                 p0.95:   25745.600 ns/op
                 p0.99:   44769.920 ns/op
                 p0.999:  130944.000 ns/op
                 p0.9999: 1493483.725 ns/op
                 p1.00:   1593344.000 ns/op

Iteration   3: 21461.440 ±(99.9%) 508.907 ns/op
                 p0.00:   18880.000 ns/op
                 p0.50:   20256.000 ns/op
                 p0.90:   22016.000 ns/op
                 p0.95:   24032.000 ns/op
                 p0.99:   40012.800 ns/op
                 p0.999:  147640.320 ns/op
                 p0.9999: 1420705.280 ns/op
                 p1.00:   1515520.000 ns/op

Iteration   4: 21533.016 ±(99.9%) 251.553 ns/op
                 p0.00:   18464.000 ns/op
                 p0.50:   20256.000 ns/op
                 p0.90:   22080.000 ns/op
                 p0.95:   24544.000 ns/op
                 p0.99:   50442.240 ns/op
                 p0.999:  136350.720 ns/op
                 p0.9999: 231307.981 ns/op
                 p1.00:   231680.000 ns/op

Iteration   5: 21315.803 ±(99.9%) 375.330 ns/op
                 p0.00:   18784.000 ns/op
                 p0.50:   20224.000 ns/op
                 p0.90:   22016.000 ns/op
                 p0.95:   24084.800 ns/op
                 p0.99:   41232.640 ns/op
                 p0.999:  121278.848 ns/op
                 p0.9999: 1016724.019 ns/op
                 p1.00:   1089536.000 ns/op


# Run progress: 28.33% complete, ETA 00:07:18
# Fork: 3 of 5
# Warmup Iteration   1: 22317.917 ±(99.9%) 735.548 ns/op
# Warmup Iteration   2: 22029.725 ±(99.9%) 348.536 ns/op
# Warmup Iteration   3: 21861.884 ±(99.9%) 208.749 ns/op
# Warmup Iteration   4: 21542.560 ±(99.9%) 204.283 ns/op
# Warmup Iteration   5: 22068.391 ±(99.9%) 207.714 ns/op
Iteration   1: 22174.631 ±(99.9%) 264.465 ns/op
                 p0.00:   18976.000 ns/op
                 p0.50:   21216.000 ns/op
                 p0.90:   23200.000 ns/op
                 p0.95:   25376.000 ns/op
                 p0.99:   41943.680 ns/op
                 p0.999:  139568.640 ns/op
                 p0.9999: 355610.470 ns/op
                 p1.00:   358400.000 ns/op

Iteration   2: 21917.017 ±(99.9%) 511.556 ns/op
                 p0.00:   19360.000 ns/op
                 p0.50:   20928.000 ns/op
                 p0.90:   22400.000 ns/op
                 p0.95:   24768.000 ns/op
                 p0.99:   43184.640 ns/op
                 p0.999:  111799.296 ns/op
                 p0.9999: 1473291.162 ns/op
                 p1.00:   1548288.000 ns/op

Iteration   3: 21747.164 ±(99.9%) 191.662 ns/op
                 p0.00:   19136.000 ns/op
                 p0.50:   20544.000 ns/op
                 p0.90:   22528.000 ns/op
                 p0.95:   26592.000 ns/op
                 p0.99:   43857.920 ns/op
                 p0.999:  119611.392 ns/op
                 p0.9999: 175679.898 ns/op
                 p1.00:   175872.000 ns/op

Iteration   4: 21553.155 ±(99.9%) 185.584 ns/op
                 p0.00:   19104.000 ns/op
                 p0.50:   20544.000 ns/op
                 p0.90:   22240.000 ns/op
                 p0.95:   24252.800 ns/op
                 p0.99:   40418.560 ns/op
                 p0.999:  116356.352 ns/op
                 p0.9999: 204031.181 ns/op
                 p1.00:   207104.000 ns/op

Iteration   5: 21847.067 ±(99.9%) 468.101 ns/op
                 p0.00:   18848.000 ns/op
                 p0.50:   20640.000 ns/op
                 p0.90:   22304.000 ns/op
                 p0.95:   24424.000 ns/op
                 p0.99:   41270.400 ns/op
                 p0.999:  135075.200 ns/op
                 p0.9999: 1003065.344 ns/op
                 p1.00:   1006592.000 ns/op


# Run progress: 30.00% complete, ETA 00:07:08
# Fork: 4 of 5
# Warmup Iteration   1: 22535.244 ±(99.9%) 786.211 ns/op
# Warmup Iteration   2: 22449.301 ±(99.9%) 649.672 ns/op
# Warmup Iteration   3: 21541.482 ±(99.9%) 518.880 ns/op
# Warmup Iteration   4: 21292.725 ±(99.9%) 179.923 ns/op
# Warmup Iteration   5: 21608.054 ±(99.9%) 499.314 ns/op
Iteration   1: 21756.461 ±(99.9%) 530.012 ns/op
                 p0.00:   18752.000 ns/op
                 p0.50:   20384.000 ns/op
                 p0.90:   22464.000 ns/op
                 p0.95:   24832.000 ns/op
                 p0.99:   47634.560 ns/op
                 p0.999:  135232.256 ns/op
                 p0.9999: 1483485.082 ns/op
                 p1.00:   1570816.000 ns/op

Iteration   2: 21688.964 ±(99.9%) 503.040 ns/op
                 p0.00:   18752.000 ns/op
                 p0.50:   20224.000 ns/op
                 p0.90:   22560.000 ns/op
                 p0.95:   25696.000 ns/op
                 p0.99:   51108.480 ns/op
                 p0.999:  143249.920 ns/op
                 p0.9999: 1359540.096 ns/op
                 p1.00:   1449984.000 ns/op

Iteration   3: 21693.986 ±(99.9%) 692.567 ns/op
                 p0.00:   19168.000 ns/op
                 p0.50:   20352.000 ns/op
                 p0.90:   22080.000 ns/op
                 p0.95:   24262.400 ns/op
                 p0.99:   42229.760 ns/op
                 p0.999:  119205.376 ns/op
                 p0.9999: 2026534.912 ns/op
                 p1.00:   2154496.000 ns/op

Iteration   4: 21571.503 ±(99.9%) 407.014 ns/op
                 p0.00:   18880.000 ns/op
                 p0.50:   20256.000 ns/op
                 p0.90:   22208.000 ns/op
                 p0.95:   24384.000 ns/op
                 p0.99:   45284.480 ns/op
                 p0.999:  149563.648 ns/op
                 p0.9999: 1004180.890 ns/op
                 p1.00:   1050624.000 ns/op

Iteration   5: 21345.466 ±(99.9%) 329.466 ns/op
                 p0.00:   18560.000 ns/op
                 p0.50:   20224.000 ns/op
                 p0.90:   22240.000 ns/op
                 p0.95:   24876.800 ns/op
                 p0.99:   41460.480 ns/op
                 p0.999:  118170.624 ns/op
                 p0.9999: 842956.288 ns/op
                 p1.00:   898048.000 ns/op


# Run progress: 31.67% complete, ETA 00:06:58
# Fork: 5 of 5
# Warmup Iteration   1: 21896.882 ±(99.9%) 322.678 ns/op
# Warmup Iteration   2: 21343.646 ±(99.9%) 207.435 ns/op
# Warmup Iteration   3: 21730.290 ±(99.9%) 490.452 ns/op
# Warmup Iteration   4: 21736.372 ±(99.9%) 500.244 ns/op
# Warmup Iteration   5: 21395.933 ±(99.9%) 210.987 ns/op
Iteration   1: 21697.546 ±(99.9%) 551.740 ns/op
                 p0.00:   18880.000 ns/op
                 p0.50:   20384.000 ns/op
                 p0.90:   22144.000 ns/op
                 p0.95:   24512.000 ns/op
                 p0.99:   43453.440 ns/op
                 p0.999:  127559.424 ns/op
                 p0.9999: 1577395.302 ns/op
                 p1.00:   1681408.000 ns/op

Iteration   2: 21744.083 ±(99.9%) 706.085 ns/op
                 p0.00:   18880.000 ns/op
                 p0.50:   20288.000 ns/op
                 p0.90:   22016.000 ns/op
                 p0.95:   24352.000 ns/op
                 p0.99:   45351.680 ns/op
                 p0.999:  157539.584 ns/op
                 p0.9999: 1602799.616 ns/op
                 p1.00:   1613824.000 ns/op

Iteration   3: 21700.138 ±(99.9%) 760.195 ns/op
                 p0.00:   19008.000 ns/op
                 p0.50:   20384.000 ns/op
                 p0.90:   22240.000 ns/op
                 p0.95:   24256.000 ns/op
                 p0.99:   40134.400 ns/op
                 p0.999:  130082.560 ns/op
                 p0.9999: 2245742.592 ns/op
                 p1.00:   2392064.000 ns/op

Iteration   4: 21654.512 ±(99.9%) 409.300 ns/op
                 p0.00:   18880.000 ns/op
                 p0.50:   20288.000 ns/op
                 p0.90:   22272.000 ns/op
                 p0.95:   24800.000 ns/op
                 p0.99:   44812.800 ns/op
                 p0.999:  161474.560 ns/op
                 p0.9999: 894790.656 ns/op
                 p1.00:   936960.000 ns/op

Iteration   5: 21421.923 ±(99.9%) 378.306 ns/op
                 p0.00:   18560.000 ns/op
                 p0.50:   20256.000 ns/op
                 p0.90:   22048.000 ns/op
                 p0.95:   24160.000 ns/op
                 p0.99:   42672.000 ns/op
                 p0.999:  135152.640 ns/op
                 p0.9999: 943801.728 ns/op
                 p1.00:   1012736.000 ns/op



Result "org.sample.MLDSA2Benchmark.benchmarkKeyGeneration":
  N = 266720
  mean =  21690.992 ±(99.9%) 94.591 ns/op

  Histogram, ns/op:
    [      0.000,  250000.000) = 266683 
    [ 250000.000,  500000.000) = 17 
    [ 500000.000,  750000.000) = 0 
    [ 750000.000, 1000000.000) = 3 
    [1000000.000, 1250000.000) = 5 
    [1250000.000, 1500000.000) = 2 
    [1500000.000, 1750000.000) = 7 
    [1750000.000, 2000000.000) = 0 
    [2000000.000, 2250000.000) = 1 
    [2250000.000, 2500000.000) = 1 
    [2500000.000, 2750000.000) = 1 

  Percentiles, ns/op:
      p(0.0000) =  18464.000 ns/op
     p(50.0000) =  20352.000 ns/op
     p(90.0000) =  22528.000 ns/op
     p(95.0000) =  25120.000 ns/op
     p(99.0000) =  43776.000 ns/op
     p(99.9000) = 130247.424 ns/op
     p(99.9900) = 321494.272 ns/op
     p(99.9990) = 2233556.255 ns/op
     p(99.9999) = 2502656.000 ns/op
    p(100.0000) = 2502656.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSA2Benchmark.benchmarkSigning

# Run progress: 33.33% complete, ETA 00:06:48
# Fork: 1 of 5
# Warmup Iteration   1: 51645.651 ±(99.9%) 1549.043 ns/op
# Warmup Iteration   2: 50187.975 ±(99.9%) 1142.708 ns/op
# Warmup Iteration   3: 50283.993 ±(99.9%) 1136.749 ns/op
# Warmup Iteration   4: 50534.434 ±(99.9%) 1187.135 ns/op
# Warmup Iteration   5: 50264.938 ±(99.9%) 1309.486 ns/op
Iteration   1: 50196.395 ±(99.9%) 1153.556 ns/op
                 p0.00:   22560.000 ns/op
                 p0.50:   39424.000 ns/op
                 p0.90:   88704.000 ns/op
                 p0.95:   110892.800 ns/op
                 p0.99:   169482.240 ns/op
                 p0.999:  271223.808 ns/op
                 p0.9999: 331776.000 ns/op
                 p1.00:   331776.000 ns/op

Iteration   2: 50033.529 ±(99.9%) 1127.899 ns/op
                 p0.00:   22368.000 ns/op
                 p0.50:   39232.000 ns/op
                 p0.90:   89702.400 ns/op
                 p0.95:   111385.600 ns/op
                 p0.99:   161935.360 ns/op
                 p0.999:  251923.456 ns/op
                 p0.9999: 310272.000 ns/op
                 p1.00:   310272.000 ns/op

Iteration   3: 50442.799 ±(99.9%) 1547.633 ns/op
                 p0.00:   22432.000 ns/op
                 p0.50:   39104.000 ns/op
                 p0.90:   88960.000 ns/op
                 p0.95:   110592.000 ns/op
                 p0.99:   166983.680 ns/op
                 p0.999:  287170.560 ns/op
                 p0.9999: 2109440.000 ns/op
                 p1.00:   2109440.000 ns/op

Iteration   4: 50025.010 ±(99.9%) 1106.012 ns/op
                 p0.00:   22368.000 ns/op
                 p0.50:   39680.000 ns/op
                 p0.90:   89600.000 ns/op
                 p0.95:   109260.800 ns/op
                 p0.99:   165888.000 ns/op
                 p0.999:  242243.584 ns/op
                 p0.9999: 353280.000 ns/op
                 p1.00:   353280.000 ns/op

Iteration   5: 48733.580 ±(99.9%) 1084.136 ns/op
                 p0.00:   22368.000 ns/op
                 p0.50:   38720.000 ns/op
                 p0.90:   86208.000 ns/op
                 p0.95:   106880.000 ns/op
                 p0.99:   159065.600 ns/op
                 p0.999:  248999.680 ns/op
                 p0.9999: 380416.000 ns/op
                 p1.00:   380416.000 ns/op


